$line=o
{date_siceram}
b
0 3
0   N12
0  N14N155
0 N10N100
0852
0852
0730
0 892
05 23
0  7
b

b
0 N1275
0 3
0 557
05 23
0512
0   9
051
0  7
0  N12N14N15
0 677
b

b
0  97
0   N11
0 6 0
0 670
0 N10
05653
05653
0 N12N12N147
0889 3
0    3
b

b
07670
0  N14
000 2
0  N13
0  N14N10N125
0  N14N10N125
05557
05557
0 345
0 1 2
b

b
0   98
0   N10N10N12
0 002
0 N1570
0  223
0N10000
0N10 0
08 220
0   9N12
051  3
b

b
0  7
0 89
0  N1070
0  7
0  9
0 3
0  970
0512 0
0 N10775
0  N122
b

b
01 20
0  9775
01 331
0  78N103
0  9775
0  6
0  N10N125
056 0
0     N10
0 N1397
b

b
0852
0730
0   5
0    N12
0700
0 1
053 3
03  2
0   N10
0 6 0
b

b
0   9
0 55 0
001  3
0    0
0  23
0 N105
05123
0532
030 2
0  2
b

b
0 802
0  N1078N10
0  9578
0   735
0  702
0  0
0  5775
0  5775
0 12
0    0
b

b
0  570
0    0
0  99N10N12
00
0   3
0   N12N14N15
0 6775
0  99N10N12
0  9N103
0 3235
b

b
05
051 20
05 2
0 N1357
0  2
07
0  N14
0  N12N14N15
08
0  4
b

b
0   7
0 N1295
0 892
0 N109N10N12
0  9
0 N124
0 N1357
0 N1279N10
07653
053 0
b

b
0   N14N14N12
0 9
0 1220
0 N1057
0    0
0   70
0 3235
0  2
0  92
0 6 35
b

b
0  9578
0   886
0  78N103
0  970
0   N11
013 0
0   75
013 0
0  N1035
00 0 3
b

b
0 12 0
0  7553
0 55775
0     N15
085570
0 N1357
0730
0 892
05 23
030 2
b

b
0   N14N158
0  N12N14N15N12
001  3
0   N12N14N10
0   9N10N12
0 12 0
0   9N10N12
0 N12457
08 2
0  9N10
b

b
08557
0812
0 N1279N10
0 8457
053235
035457
0     N13
0  N12N14N14N12
0     N13
0  N122
b

b
01  0
0   N143
0 3  2
0  570
0   7
0   9
0    N12
0  997
0  0
0   N14N12
b

b
0   N12
0512
0  45
05 23
0  N122
01 20
0   N14N158
0   N12N14N15
0 12
0  997
b

b
0   5
0  23
0 002
0  N1435
0 N12 2
0N10 0 2
0   5
0N1030
0 N13
0750
b

b
0  N14N10N12
0  N12N14N14N12
01123
0 670
0  9
05
0  997
0 9
05123
0 67
b

b
05123
0  N1478
0 8457
0  973
0  N1078N10
0 00
0012 0
0555
0 N139N10N125
0 N139N10N12
b

b
0  2
07345
03552
0 N10578
0  79
0  9N1078
0   N14N15N15
0  N129N10N12
0  N1257
0   N15N12N10
b

b
0  79N107
0  9578
0   5
0   7
0   N12N143
0     N13
0   2
0 300 3
0  N12N12N133
0  N12N12N133
b

b
0  N10N10N125
0 5553
0  778N10
00 220
0  6
01 20
0    5
0   N15
03552
0 875
b

b
0  N10N10N12
030 2
00 2
0  578
0  25
0  23
03 02
0 0
0 N10778N10
0    N14
b

b
0 N10 23
0 N1270 3
0    N12
081 20
0    N10
0852 0
0 N12
0 N10
03542
053 3
b

b
0 542
0700
0 N105775
0   9
0  N147
0  520
053235
0  520
0 N10778N10
0  735
b

b
0 N105775
0 N102
0 1 20
0 N10778N10
0 1 20
0 N10778N10
0 3 35
0555775
e
