$line=o
{panis_quem_ego}
b
0     8
0     8
0     8
0    78
0    3
0     N13
0    N106
0  2
0  0  3
0    N108
b

b
0     N13
0    7
0    56
0    78
0     N20
0   01
0     5
0     3
0    N155
0   N108
b

b
0   8N103
0   53
0 10
0    5
0   2
0    8
0  35
0 12
0   N10
0    N13N15
b

b
0   57
0 123
0 1
0   2
0010 3
0 1
0 6
0 83
0  N14
0   N17N10
b

b
0  5
01
0  9
0    N17N18
0  9N10
0     N20
0    N17N18
0  N127
0   5
0 857
b

b
0 75
0 835
0     N15
0 835
0   5
0  23
0    8N10
0   N10N12N13
0310 3
0   N10
b

b
0  N128N10
0  N125
0  N108
0  7
0    N12
0   N158
0  2
0 5
0   N10
0     N15
b

b
0   N14N15
0   N12N10
0    N13
0   7
0 335
0  0
0 323
0   N12N12N10
0   N10N12N13
0     N17
b

b
0   2
0    N158
0     N12
0  53
0   8N10
0  57
0   N108
0   8N10
0    N10N12
0   853
b

b
0   7
0    N13N15
0   78
0     N10
0   N10N12
0    N15N13
0  35
0    N13N15
0    N12
0    N13N15
b

b
0    N15
0    N17N15
0   N14N10
0  N10N10N12N13
0    N17N10
03
0  N14N10N12N13
0 N11
0 N102
0   2
b

b
0   N103
0   N17N13
0  02
0 1
0  N12N12N12N10
0 7
0  N12N12N103
03 0
0     8
03
b

b
0    N108
0  N1257
0    8
0    N10
0     N12
0    N12N13
0   57
0   N10N10
0     N13
0 10
b

b
0   9
0   N10N12N13
0   5
0   N10N12N13
0  0
0    N15N17
0    N13
001
01 2
0 878
b

b
0   N14N15
0 678
0    N19
0    N17
0  5
0  77
0    N133
0    N155
0  233
0  5578
b

b
0   0
0   2
0    8N10
0   N10N10N12
0    N12N13
0  0
0  57
0     N18
0   N10N10N12
0 12
b

b
0  788N10
0     N15
00 2 3
0  3
0   N10
0     N22
0 555
0    N20
03 3
0  2
b

b
02  0
0  N125
0    N198
0    N17N15
0    N228
0  2
0    N13N15
0    N20
0 555
0   8 3
b

b
0 1220
0    8N10
0   53
0    7
0     N10
0  N12N10N108
0  53
0     N15
0 32
0  3
b

b
0  557
0 650
0    N13N13
0 55 3
0  53
00102
0    N158
0 30
0    N13
0    N12
b

b
0  78
0     3
0  7
0   5 3
0  0 3
0   3
0    7
0    56
0   578
0  0  3
b

b
0    5
0   51
0   N100
0    8
0   8 3
0  553
0     N10
0    N10N12
0    8
0    N13N15
b

b
0  57
0   3
0  35
0 1  3
0   3
0   578
0   0
0   8N106
0    N128
0    7
b

b
0  778N10
0 30  3
0   N12N13N10
0 831
0   7
0    N10
0  N100
0    N12
03 35
0  7
b

b
0    N12
0 673
0    N19N15
0 12
0    N17N18
0 620
0   5
0 3 35
00
0    N17N10
b

b
0     N20
0  75
0   5
0    N12N13
0   N12N13N15
0   35
0  778
0 8356
0    N15
0  N10N12N12N10
b

b
0     N10
0  N10856
0 55 3
0  735
0   5
0   N10N10N11
0   N12N12N10
0     N13
0 335 3
0  778
b

b
0  35
0    N17N10
0  0
0  23
0  775
0  35
0 323
0  335
0   8N10N11
0  N12N10
b

b
0   N12N12N10
0   N16
0  78
0 875
0   N15N17N18
0   N12
0    N19N20
0    N15
0  78
0    N13N15
b

b
0   7
0    N13N15
0  578
0 335
0  0
0    7
0  N1478N10
0     N13
06 0  3
0     N18
b

b
0   4
0 80
0 657
0  N15N12N103
0  9
0  N14N158N10
0     N24
0    N17
0 1
0  356
b

b
0    N18
0   35
0  0 3
0    N17N17
0 33 1
0   1
0  57
0   5
0 330
0   N12N12
b

b
053 0
0     N13
0  N155
0     N18
0   4
0   N17N15N15
0   N15N17N18
06 0
0     3
0  N14N12N12N10
b

b
013
0  N1286
0   8N10N10
0   N15
0  9N10N128
0 33 1
0    N10N11
0   7
0 10
0  785
b

b
0 1 3
0    7
0 3235
0   N12N10
0  35
0 3355
0    N12N13
0  78N10
0    N17N15
0   2
b

b
0   N12N12N10
0 1 3
0  01
0     N18
03 0
0   N17N12N10
0 7
0    N22N20
0    N13N15
0    N20
b

b
0    N17N15
0   7
0   N15N17N13
0   N14N10
0  57
0   N12N13N10
0   N19N12N13
06 01
0  N128N10
0 N1000
b

b
0    N12N13
0  78N10
0    N17N15
0 5 2
0 6775
0    N22
0 N1053
03 31
0    N13N10
0  5
b

b
0  N12N12N103
e
