$line=o
{panis_quem_ego}
b
0     8
0    3
0     8
0   23
0    3
0    8
0  0 1
0   7
0  0  3
0   53
b

b
0   3
0    7
0   01
0    78
0   N10
0   01
0     5
0     3
0    N155
0    N15N13
b

b
0  35 3
0    N108
0 10
0   0
0   2
0    8
0   8N10
0   N10N12
0    N15
0  35
b

b
0    N10N12
0 123
0 1
0   2
0  9N10N108
0  5
0 6
03 3
0  N14
0  N125
b

b
0  5
01
00
0 33
0 55
0    N15
0   N12N13
0 82
0  0
0  N12N10N12
b

b
021
03 35
0  0
0 835
0   5
0  23
0    8N10
0  578
0310 3
0 1
b

b
0 835
0  N125
0  N108
0 3
0   7
0 6 3
0  2
0  9
0  5
0     N15
b

b
0  9N10
0 30
0  3
0   7
0   N12N13N15
0   5
0 323
0 320
0 123
0  2
b

b
0    7
0 1  3
0    7
0   N108
0   8N10
0   N10N12
0  53
0   8N10
0  02
0   853
b

b
0   7
0    N13N15
0  23
0     N10
0   N10N12
0 1 3
0   8N10
0  35
0   7
0   8N10
b

b
0  5
0  75
00 0
0  N10N10N12N13
0 3 0
0 8
05123
0  N15
0 N102
0   2
b

b
0 1  3
0  N128
0    N10N12
0 1
03320
02
0  N12N12N103
03 0
0     8
03
b

b
0    N108
03 02
0   3
0    N10
0   2
0  23
0    N10N12
0  55
0    8
0 10
b

b
0    N14
0 123
0  0
0  578
0     N15
0   N10N12
0  3
0 55
0 62
0333
b

b
0   N14N15
0 678
00
0  7
0   N10
0  77
0   8 3
0 1  0
0  233
0  5578
b

b
0     N10
0    7
0   35
0   N10N10N12
0   78
0   5
0 12
0    N13
0 102
0  57
b

b
0  788N10
0  0
0  973
0    N13
0 1
0 3
0010
0  N10
0  N128
0  2
b

b
0 7 0
03 0
00   3
0  75
03   3
0    N12
0    N13N15
01
0 555
0    N133
b

b
0 1220
0    8N10
0    N108
0   2
0    5
0310 3
0 1 3
0     N15
0   N12N12
0  3
b

b
0 102
0  N10N105
0   88
0  9N103
0   N108
0 5557
0   N103
0  75
0   8
0    N12
b

b
0 33
0     3
0  7
0    N103
0   53
0    8
0   2
0   01
0   578
0    N103
b

b
0     N10
0  0 1
0 1  0
0   3
0   8 3
0   N10N108
0   0
0   57
0   3
0    N13N15
b

b
0 12
0   3
0  35
0   N103
0     N13
0   578
0     N10
0   8N106
0   73
0     N12
b

b
0  778N10
0  75 3
0 330
03 31
0  2
0    N10
01  0
0    N12
0 835
0  7
b

b
0  2
0  N10N128
00 0
0  57
0  78
0   N15N12N10
0     N15
0  735
00
0 3 0
b

b
0 1
0   N12N10
0    N10
0   78
0  78N10
0   35
0  778
03 356
0  5
0  N10N12N12N10
b

b
0     N10
0 6301
0 55 3
0 3 35
0     N15
0  556
0 320
0    8
0 335 3
0  778
b

b
0  35
0 3 0
0     N15
0  23
0 320
0  35
0 323
0   88N10
0   8N10N11
0 85
b

b
0  775
02
0  78
0 875
0  N10N12N13
0 3
0  9N10
0 1
0   N12N13
0   8N10
b

b
0  2
0   8N10
0  578
0  78N10
0     N15
0    7
05 235
0    8
06 0  3
0    N13
b

b
0     N14
0 80
0 657
0  N15N12N103
0 5
056 35
0   N14
0   N12
0 1
0  356
b

b
0 4
0    8N10
0    N108
0  77
0  781
0    6
0   N10N12
0    N10
0 330
0   N12N12
b

b
0 N1070
0    8
0 N110
0    N13
0   4
0310
0133
0 N110
0     3
05320
b

b
013
03 31
0   8N10N10
0  N10
0  9N10N128
0 33 1
0  01
0    N12
0   N10N10
0 330
b

b
0    N15N13
0    7
0 3235
0  75
0  35
0  78N10N10
0  23
0  78N10
0 30
0   2
b

b
0  775
0 1 3
0  01
0  3
0  N125
0 820
0  N11
0 85
0  35
0   N15
b

b
0 30
0    N12
013 3
0  95
0 12
0  785
0 N1023
0 N1101
0  N128N10
0 N1000
b

b
0  23
0  78N10
0  75
0  92
0 6775
0 8
051 3
03 31
0  30
0  5
b

b
0330  3
e
