$line=o
{panis_quem_ego}
b
0    3
0    3
0    3
0   2 8
0    3
0     N13
0  0 1
0  2
0  0  3
0    N108
b

b
0    8
0     N12
0   01
0    3N12
0 1
0    1N10
0     5
0     3
0   N10 5
0    N15N13
b

b
0  08 3
0  0  8
0  0 N15
0   0
0    7
0    8
0   8N10
0  5 N12
0  5
0  08
b

b
0  0 7
0  23N15
0  5
0   2
0 1 N14N108
0    N15
0  N10
03  8
0  N14
0  N12  N15
b

b
0 1
0 6
00
0  7 N13
0  9 N15
0  5
0  78
0  N127
0   5
0 857
b

b
02 5
0  N125N13
0    N10
03 08
0     N15
0   78
0    5N13
0  578
0 80N103
0  5
b

b
0 80 N13
0  N12 N10
01 3
0  7
0   7
0   N158
0   7
00
0 1
0    N10
b

b
0 1 N14
0  7 N10
0  3
0   7
0  3N12N10
0   5
0  2N128
0   N12N12N10
0  2 N15N13
0  2
b

b
0   2
0 1  3
0     N12
0   N10 N13
0   8N10
0  2 N15
0    N15N13
0  3  N15
0   57
0  30 3
b

b
0  2
0   8N10
0    N12N13
0    5
0 1  N12
0  5 8
0  3  N15
0   8N10
0   7
0    N13N15
b

b
0 1
0 3  N10
0  9 N10
0 623N15
0  70
0 8
05 2 N15N13
06
0 N102
0    7
b

b
0    N158
0 8  N13
0   5 N12
0  5
03 77 N10
02
033 5 3
03    N15
0     8
0  N12
b

b
0    N108
0  N122N10
0    8
0   5
0   2
0   7 N13
0  0 7
0 10
0     N13
0 1  N10
b

b
0  4
0 12  N13
0     N15
0  2N10 N13
0   5
0 1 7
0   8
0  9N10
0  N10 N12
033  N13
b

b
00 5
0  N10N12N13
0 5
0 3
0  5
0 32
0  3  3
0 1  0
0   788
0 1023
b

b
0    5
0   2
0    8N10
0   N10N10N12
0   3N12
0   5
0   7N15
0    N13
0   2N15N15
0   N10N12
b

b
0  3N125N13
0    N10
0   N14N128
0  3
0 1
0   N12
0  9 N15N15
0  N10
03 3
0    N12
b

b
02   5
0 80
0  9  8
0 3   N15
03   3
0    N12
0   5N13
0 6
00 55
0  3  3
b

b
0 1 775
0   3 N10
0    3N15
0     N12
0    5
0 1N12 N108
0 1 3
0   5
0  7 N12
0  3
b

b
0  0N10 N12
011  5
0   8 N13
0  9N10 8
0 1  8
0 552 N15
0   N103
0   N12 N15
0    N13
0   7
b

b
0 33
0     3
0   N12
0  0  3
0  0  8
0    8
0   2
0   0 6
0  02 8
0   5 3
b

b
0    5
0    N106
0   N100
0     N13
0  3  3
0   N10N108
0    5
0  0  N12
0    8
0  3  N15
b

b
0 12
0     N13
0  3 N10
0   N10 8
0     N13
0   2N108
0    5
0  081
0   7 8
0     N12
b

b
0 3235
0 3  N103
0  78 N10
03   N13N11
0   7
0    N10
01  0
0  2
0  N125N13
0 3
b

b
0  2
0 3 N158
00  5
0   7N15
0 3 8
0  N100N12
0     N15
0  73 N10
0 5
0  70
b

b
0    N15
0   N12 N15
0     N15
0   78
0 33 N10
0    8N10
0 3  N12N13
0  N1286N15
0   N10
0 67 N12N10
b

b
0   0
01 3 1N10
0 55 3
0 3  8N10
0    N10
0   N10N10N11
0   N12N12N10
0   3
0  3N12N103
0 3 78
b

b
0   5N13
0 3  5
0    N10
0  23
0  775
0  0 N13
0   N12N12N13
0   88N10
0   86N15
0 8  N15
b

b
0 3 75
02
0  7 N13
0 3N12  N15
0  N10N12N13
0 3
00   N15
0   N10
0  3N12
0   8N10
b

b
0  2
0  3 N10
0 1 3N12
0  75N13
0  0
0    7
0 N102 8N10
0   3
06 0  3
0    N13
b

b
0   4
0 80
0 62 N15
0 N110N12 3
0   N14
0 N10 N155N13
0 5
0  7
0  5
0   8N10N11
b

b
0  8
0    5N13
0  0  8
0  7 N12
0 33  6
0    6
0  5 N12
0    N10
0 330
0 32
b

b
0 N1070
0    8
0 N11  N10
0    N13
0    9
0 1N12 N10
0 6 N12N13
0  N15  N15
0     3
0 N1070N12
b

b
0 3N10
0  N12 N13N11
0  35 N10
0  N10
00 573
0 3 81
0   5 N11
0   7
0  55
0  78 N10
b

b
0   N10 N13
0    7
0  73N12N10
0   N12N10
0  08
0  3N12N10N10
0  23
0  7 N13N15
0 3   N15
0   2
b

b
0 3  N12N10
0   N10 N13
0   1N10
0  3
0  N12 N10
03   N12N10
0 7
03  N10
0   8 N15
01
b

b
0 30
0   7
01 7 8
0  0N14
0   7N15
0  78 N10
0 N10 3N12
06  1 N15
03  5N13
0 N100  N10
b

b
0   78
0  3N12 N15
0 3   N15
0 5 2
0 32N15 N10
0 8
0 N10  N15N13
03  86
0  3 5
0  5
b

b
0330  3
e
