$line=o
{panis_quem_ego}
b
0    3
0    3
0     8
0    78
0     8
0    8
0  0 1
0    N12
0    N103
0  0 3
b

b
0     N13
0   2
0   01
0   23
0   N10
0    56
0    0
0     3
0 1  0
0   N108
b

b
0  35 3
0    N108
0 10
0     N10
0     N12
0     N13
0   8N10
0 12
0  5
0    N13N15
b

b
0  02
0 123
0    N15
0     N12
0010 3
0  5
01
03 3
05
0 80
b

b
0   N10
01
0   N14
0 33
001
0    N15
0  78
0  N127
0   5
0 857
b

b
021
0  N128N10
0   5
03 35
0   5
0    N12N13
0   35
0  578
0 8553
0   N10
b

b
03 35
0 80
01 3
0   N12
0  2
0  N103
0   7
0 5
0    N15
0  0
b

b
0  9N10
0  75
0    N13
0   7
0   N12N13N15
0  0
0   N12N12N13
0   N12N12N10
0   N10N12N13
0  2
b

b
0   2
0    N158
0    7
0 1 3
0   8N10
0 12
0    N15N13
0    N13N15
0   57
0   853
b

b
0    N12
0  35
0    N12N13
0     N10
0  57
0  53
0  35
0    N13N15
0  2
0   8N10
b

b
0    N15
0  75
00 0
0  N10N10N12N13
0 3 0
03
05123
0 N11
0  N147
0     N12
b

b
0  5 3
0 83
0    N10N12
0   N10
0  N12N12N12N10
02
0 875 3
0  N125
0    3
0 8
b

b
0  0 3
0 802
0    8
0  0
0     N12
0   78
0    N10N12
0   N10N10
0   3
0   N10N10
b

b
0 0
0  578
0     N15
0 123
0  0
0 12
0  3
0 55
01 2
0  N12N12N13
b

b
001
0  N10N12N13
00
0 3
0   N10
0 32
0    N133
0    N155
0  233
0  5578
b

b
0    5
0    7
0   35
0 102
0   78
0    N10
0   N10N12
0    N13
0  557
0  57
b

b
0  788N10
0    N10
00 2 3
0   8
0 1
0 3
0 555
0 6
03 3
0   7
b

b
0 7 0
0  N125
0 5  3
0   N12N10
0  N12 3
0   7
0    N13N15
0   N15
0 555
0  3  3
b

b
0 1220
0    8N10
0    N108
0   2
0   0
0310 3
0 1 3
0    N10
0   N12N12
0    N13
b

b
0   N10N10N12
0   N15N15N10
0   88
0  9N103
0   N108
0 5557
0    N158
0  75
0  3
0   7
b

b
0  78
0     3
0   N12
0   5 3
0  0 3
0     N13
0    7
0   01
0   578
0  0  3
b

b
0     N10
0  0 1
0 1  0
0     N13
0   8 3
0   N10N108
0    5
0   57
0   3
0  35
b

b
0   N10N12
0   3
0  35
0   N103
0     N13
0  023
0     N10
0  351
0   73
0     N12
b

b
0  778N10
0 30  3
0 330
03 31
0  2
0     N15
01  0
0   7
03 35
0  7
b

b
0  2
013 3
0   N14N10
0  57
0   N12N13
0   N15N12N10
0   5
0 3 35
00
0  70
b

b
0   N10
0 30
0     N15
0    N12N13
0 335
0    8N10
0 323
0 8356
0   N10
0  N10N12N12N10
b

b
0    5
0  N10856
0  9N103
0  735
0  0
0 101
0 320
0   3
0  78N103
0  778
b

b
0  35
0   N125
0  0
0   78
0   N12N12N10
0   8N10
0 323
0   88N10
0   8N10N11
031
b

b
0  775
02
0 33
0330
0 678
0   N12
0  9N10
0   N10
0  78
0  35
b

b
0    N12
0  35
0 123
0   N12N13N15
0   5
0     N12
0  N1478N10
0    8
0 N110  3
0  3
b

b
0   4
03 0
0112
0 N1175 3
0   N14
056 35
0  9
0 3
0  5
0   8N10N11
b

b
0  8
0    8N10
0   53
0 32
0   N12N136
0   1
0 12
0   5
0   N12N13N10
0   N12N12
b

b
053 0
0   3
0 N110
0   8
0     N14
0310
0 678
0 N110
0     3
0  N14N12N12N10
b

b
013
0  N1286
0  355
01
0 5573
0  781
0    N10N11
0  2
0   N10N10
0 330
b

b
0  53
0     N12
0 3235
0   N12N10
0   8N10
0  78N10N10
0  23
0   N12N13N15
0   N12N10
0    7
b

b
0  775
0  53
0  01
0  3
03 0
0  N1275
02
0  N12N10
0  35
0   N15
b

b
0   N12N10
0  2
0 673
0  95
0   N10N12
0   N12N13N10
0  N1478
06 01
0  N128N10
0  N1455
b

b
0   78
0  78N10
0 30
0  92
0  N10N12N12N10
0  N12
051 3
0 831
0   85
0    N15
b

b
0  N12N12N103
e
