$line=o
{AlMud14}
b
0891
0 N13N13
0    N13
0895
0 3
0 N11N12N13
0   1
0 N11N121
046 3
0    6
b

b
0   3
0     N15
0461
0  3
0  N12N14N15
0   8
0  1
0  0
0 N13N136
0   3
b

b
0891
0 N11N121
0 4
0 6
0 8
0   N13
046
03
01
04
b

b
0 85
0   N14
0 6 3
0    8
00
0   N15
0 4
0  7
0    N15
0   N12N136
b

b
0   3
0   N143
0 6 0
0    N108
0   N14
0  N103
0   N13
0   N12
0    N15
0  3
b

b
0  1
0  0
0     N13
0841
0   N10
0  7
0 4
0 6
068 1
0     N13
b

b
0  0
0   6
0   8
0  5
0466
0  1
0   8
0  5
0    N13
0 89N10
b

b
08
0 N11
0  N13
03
0 6
0   N13
0  7
0   N10N11
0     4
0    1
b

b
0    3
0     N10
0  N1286
05
0  N15
0    8
0    N10
0    6
0  N133
0 N11
b

b
04
03
0 6
0  N12
04
0  N12N10
0 5
0 6 3
0 8
04
b

b
0  N12
01
0 4
0 33 1
0  1
0 60 4
0     N13
0 N130 3
0 N11
046 3
b

b
0 6
0  N12
0 9
03
0 9
0 N11
08
0 N14
0 N131
0 N11
b

b
04
0  N12
0 6
0   N13
0 3
0   N10N11
0  7
0  N12N13N13N11
0  N13
0 N11
b

b
0   3
06335
0   N14
04653
0   1
0     9
0    3
066 34
0850 3
0  1
b

b
0    N13
0 1
0   N12
0 N138  4
0 3
0 1
0  3 1
0   63
0     N10
03401
b

b
05
0  N15
0    N11
0   8
0    N15
0 9N10N114
06   1
0855 3
0  N14N15N15N13
0   1
b

b
0   0
0     8
0667 1
0  3
0    N15
0   N12
00
0  N10
0885
0   N14
b

b
0 6 3
0 8
05
0 N11
0 N13
0 N15
0N12
0N13
0   6
0    N13
b

b
0 1
0   N12
0   N13
0   N15
03
05
0 N110
0  2
0   8
0   N10
b

b
0 3
0  9
0  N13N15
0  6
0  8
0  N10
03
0  N13
0 N11N12
046
b

b
035
0   N10
0   N12
00
0   N12
0 5
0  N10
0 4
0  7
0    N154
b

b
0     3
0     4
0     6
0  5 3
0   0
0   86
0   3
0  0
0     N13
0  0
b

b
0  1
0   8N10
0     N11
0   68
0  03
0     N13
0   5
0    7
0    8N13
0   1
b

b
0     N10
0     8
0    8N10
0     6
0     8
0   0
0     N12
0   3
0     N15
0   2
b

b
0    83
01
0  N12
0 9
0  N15
0 N131  4
0    N13
0   N10
0 3  1
0  8 3
b

b
0 6 0
03431
05
0 N11
0     N13
0   5
0 N131
0  N13N15N15N13
0 N11
0 N13
b

b
0  0
0    N11
0N10 3
0N1285 3
08
0  7
0   N13
0   N12
0   N10N11
0  N15
b

b
04
0  N12
04 13
0   N12
0  886
03
04
0  N15
04
03
b

b
01
04113
03
0  N10N12N136
0   N10N108
0  9
0 3
0  N10
00
0 3
b

b
0 5
011 3
0 8
05
0 N110
08 1
0    8
0 N143
01
0   8
b

b
08 1
0 N110
0  N14N15N15N13
e
