$line=o
{AlMud14}
b
0 9N13  N11
08 N13
0    N13
048   N15
0  7
068 N13
0     N11
068  6
0 9N10 8
0     N11
b

b
0     N13
0     N15
046 6
0   8
0 58 N10
0  3
0  1
0     N15
048  6
0   3
b

b
084   N11
06 N12  N11
0  8
0  N10
03
0 4
0 6N13
0 8
01
04
b

b
0  N12 N15
0 5
0  N103
0    8
0 5
0   N15
0   N13
0 3
0   N10
0  7 N136
b

b
0    8
0  9 3
01   5
0    N108
00
0 6 3
0 4
0 3
0   N10
0   8
b

b
0  1
0     N15
0     N13
0 N13 N13N11
0 1
0   N12
0  8
01
0 N11N12 6
0     N13
b

b
0     N15
0  1
0    N13
0 1
04  N15N11
0    N11
0    N13
0   N10
0    N13
0085
b

b
08
0  N15
0  N13
03
0  N10
0   N13
0  7
0 1  N11
0     4
0     6
b

b
0    3
0    5
0  N1286
0  N14
06
0    8
0   5
0    6
0  N13  N13
0 N11
b

b
0  N13
0 8
0   N15
0 8
04
0 1N12
00
0 6 3
0  N12
04
b

b
0 8
0  N10
0  8
0 3  N136
0    N11
0  N10 N109
0    8
0 N13  3N10
06
0 6N133
b

b
0   N15
03
04
0  N12
04
06
0 N13
09
08 1
0  N15
b

b
0  N13
0 8
0   N15
0 4
0 3
0  51
0   N12
0  N1281N13
04
06
b

b
0     N13
0  N15N125N13
0 5
0 6N13 N15N13
0    6
0     9
0     8
01 N15  9N13
0 N13 N14 8N15
0   6
b

b
0  3
0   N10
0   N12
08 8  4
0  7
0 1
0   8 6
0    N118
0   0
0 48 51
b

b
05
0 N11
0  1
0   8
0   N10
04 N106 4
06    6
00N13  3N15
0 16N10   N13
0    6
b

b
0     N10
0     8
0 N11N107  6
0    N13
0  5
0 3
00
0 6
081N12
0   N14
b

b
01  3
0 8
05
0 N11
08
0 N15
0N12
0N13
0    N11
0    N13
b

b
0    N15
0   N12
0   N13
01
0  N12
0  N14
06   N10
0   7
0  3
0 1
b

b
0  7
00
0 9 N15
0  6
0   N13
01
03
0 9
03N11
04 N10
b

b
0 85
0 1
0  7
0  9
0  7
00
0 6
0   N13
0 3
0 1   4
b

b
0     3
0     4
0     6
0  5  8
0   0
0  31
0    8
0    N10
0   3
0  0
b

b
0  1
0  3 N10
0   1
0    8N11
0     N13N15
0     N13
0    N10
0    7
0   33
0    6
b

b
0     N10
0     8
0   35
0    1
0    3
0    5
0    7
0    8
0  0
0   2
b

b
0    8N13
0   N15
0 8
04
0 N11
0 N131  4
0  3
0  5
0   N12 6
0   N13 8
b

b
0  N10 5
03 88 N11
0 N10
0  N15
0   3
0    N10
0 N13 6
0 9N103N10
0 N11
0 N13
b

b
0    N10
0    N11
0 N15  N13
0N12 N12 3N15
0 N13
0 3
0  8
0 3
0  5 N11
06
b

b
0 9
0 8
04  36
0 3
0  88 N11
03
0 9
06
04
0 8
b

b
0 6
04  N106 N13
0  N12
0 633  6
0 1 53
0 5
0 3
0   N15
0  9
0  7
b

b
0  9
0 6  N15N13
03
0 N10
06 0
08  6
0     N13
09   N13
0   N15
0   8
b

b
0 N13  N11
0  N15 N10
0  N14N10N158
e
