$line=o
{AlMud14}
b
0891
0   N22N23
0    N13
0 N13N13N10
0   N12
0688
0   1
0  N15N176
0   N18N20N13
0   1
b

b
0   3
0  0
0461
0    N13
0   N17N19N20
0  3
0     N16
0  0
0   N22N23N16
0   3
b

b
0   N22N23N16
0  N15N176
0  8
01
0 8
0 4
0 9N10
03
01
0 9
b

b
0  N12N10
0    N19
01  3
0    8
0   N14
0 6
0 4
0 3
0   N10
0   N12N136
b

b
0    8
0    N198
01  0
0   53
00
01  3
0     N23
0    N17
0   N10
0  3
b

b
0  1
0     N15
0     N13
0 N1386
0    N15
0  7
0  8
0  N10
068 1
0   3
b

b
0    N10
0    N11
0  3
0     N20
0   N18N20N21
0  1
0   8
0  5
0     N18
0   N17N19N20
b

b
0   N22
0  N15
0    N23
0   N17
01
0 4
0    N17
0  56
0     4
0    1
b

b
0    3
0    5
0  N1286
0   N19
06
0   3
0   5
0    6
0 9 3
06
b

b
0    N23
0  N12
01
0  N12
0 9
0  N12N10
0  9
0   N158
0   N17
0   N18
b

b
0 8
01
0     N23
0  781
0  1
01 0 4
0    8
0  N1753
0 N11
0   N18N20N13
b

b
0 6
0  N12
0 9
0 8
0    N23
06
0   N22
0 N14
08 1
06
b

b
0 9
03
01
0     N23
0   N12
0  56
0    N17
03431
0  N13
0  N15
b

b
0    8
0  N15N12N13N15
0  9
0  N13N15N15N13
0     N11
0    4
0     8
066 34
0 N13953
0    N11
b

b
0    N13
0  5
0    N17
0   N22N184
0    N17
0    N15
0  3 1
0    N118
0   0
0 8856
b

b
05
0  N15
0   6
0    N13
0     N20
0 9N10N114
0   N201
0 N139N103
0  N14N15N15N13
0    6
b

b
0     N10
0     8
0 N11N10N121
0  3
0   N10
0  7
00
0 6
0  N17N17N15
00
b

b
0 6 3
0    N22
0 N10
0  N15
08
0N10
0  N21
0 N18
0  1
0    N13
b

b
0 1
0  7
0 4
01
0    N22
05
06 0
0   7
0   8
0 1
b

b
0     N22
0    N19
0  N13N15
0   N11
0  8
0 6
03
04
0 N11N12
0 9N10
b

b
0   N17N19
0   N10
0   N12
00
0 3
0     N24
0  N10
0     N23
0    N17
0    N154
b

b
0     3
0     4
0    1
0    N158
0     N10
0  31
0   3
0   5
0   3
0     N15
b

b
0   6
0  35
0    6
0  13
0  03
0     N13
0  0
0     N12
0     N138
0    6
b

b
0   0
0    3
0   35
0    1
0    3
0   0
0     N12
0    8
0    N10
0   2
b

b
0    83
01
03
0 9
0  N15
08 1  4
0   8
0     N20
0   N121
0    N188
b

b
0 6 0
0  N12N13N13N11
0  N14
06
0    8
0    N10
0   N22N11
04653
0 N11
0  N17
b

b
0    N10
0    N11
0   N24N13
0  N21N17N158
0   N22
0     N22
0     N23
0   N12
0 11
06
b

b
04
0 8
04 13
0   N12
0 431
0   N17
0 9
0  N15
0    N23
0 8
b

b
0  N10
0 9568
0 8
0  N10N12N136
0  553
0 5
0   N12
0 6
0   N14
0     N22
b

b
0    N19
0 653
03
0 N10
06 0
0   N22N11
0     N13
0   N23N13
01
0     N18
b

b
0  N176
06 0
0  N14N15N15N13
e
