$line=o
{AlMud14}
b
0 N13N136
0 N13N13
0   8
0895
0 3
0 N11N12N13
0     N11
0 N11N121
0 9N103
0    6
b

b
0   3
0  0
0  N13N15N11
0  3
0  N12N14N15
0  3
0  1
0  0
0891
0   3
b

b
0891
0 N11N121
0   N13
0 6
0 8
0 4
046
0  N12
01
0 9
b

b
031
0   N14
01  3
0   3
0 5
0  N10
0 4
0 3
0    N15
0 33 1
b

b
0    8
0   N143
0 6 0
0   53
0 5
01  3
0   N13
0 3
0   N10
0   8
b

b
0    N11
0   5
0    8
0841
0   N10
0  7
0  8
01
068 1
0    8
b

b
0   5
0    N11
0    N13
0  5
0466
0   6
0  3
0 1
0   8
0 89N10
b

b
08
0  N15
04
03
01
0 4
0 3
0  56
0     4
0     6
b

b
0     8
0   0
03 31
0  N14
0  N15
0    8
0    N10
0    6
0 9 3
0  N15
b

b
04
03
0 6
0 8
04
031
00
0   N158
03
0 9
b

b
03
0  N10
0  8
0 33 1
0    N11
0 60 4
0     N13
0 N130 3
06
046 3
b

b
01
03
04
03
0 9
0 N11
0 N13
0 N14
08 1
06
b

b
04
03
0  N10
0   N13
0   N12
0  56
0  7
0  N12N13N13N11
0 9
06
b

b
0    8
0  N15N12N13N15
00
04653
0     N11
0    4
0     8
0 N11N1034
0850 3
0    N11
b

b
0   8
0 1
0 3
0 N138  4
0  7
0 1
0  3 1
0   63
0     N10
03401
b

b
0 N10
0 N11
0  1
0  3
0   N10
0 9N10N114
0  N15 1
0855 3
05653
0     N11
b

b
0   0
0     8
0667 1
0  3
0    N15
0  7
00
01
0885
0 5
b

b
0 6 3
0 8
0 N10
06
0 N13
0N10
0N12
0N13
0   6
0   8
b

b
0 1
0 3
0 4
01
03
05
0  N155
0    N12
0    N13
0 1
b

b
0 3
00
046
0  6
0 4
0  N10
0 8
04
0 N11N12
046
b

b
035
0 1
0  7
00
0  7
00
0   N15
0   N13
0  7
0    N154
b

b
0     3
0     4
0    1
0  5 3
0   0
0  31
0     N13
0    N10
0    8
0  0
b

b
0    N11
0   8N10
0    6
0   68
0    N10N13
0   3
0  0
0     N12
0    83
0    6
b

b
0     N10
0    3
0   35
0     6
0     8
0   0
0   2
0   3
0    N10
0   2
b

b
0   38
0   N15
0 8
04
0 N11
08 1  4
0    N13
0   N10
0 3  1
0 4  3
b

b
01  0
03431
0 N10
0  N15
0    8
0    N10
08 1
04653
0  N15
0 N13
b

b
0   5
0  1
0N10 3
0N1285 3
08
0 3
0  8
0 3
0 11
06
b

b
0  N13
0 8
0 913
0  7
0  886
03
04
0  N15
04
0  N12
b

b
0  N10
0  N13N10N11N13
03
0 6781
0 10 3
0 5
0 3
0   N15
00
0  7
b

b
00
0 653
0  N12
05
06 0
0 N131
0   3
09 3
0 6
0    N13
b

b
08 1
0  N155
05653
e
