$line=o
{Ne_le_refuse}
b
0   N12
0  7
0  7
051
053
05
030
0 N102
0  N10
0   7
b

b
0 55
0  97
0  N129
001
0  N10N12
056
0 89
0 67
0  97
0 2
b

b
0   N125
01
0 670
0     N10
0 52 3
01 20
0  2
0 30 2
0 12 0
0    8
b

b
0    0
0    78
0    75
0   52
0    78
0    8N10
0  23
0   57
0  778N10
0 842
b

b
0  5 3
0   N14
0 620
0  N14N15
0 89
013
0  9N1075
0 3 35
0   57
0    78
b

b
0  23
0    N10N12
0   N128N10
0 8 23
0   N14
01 20
05  35
0300  3
0  523
0   78N10
b

b
0 12 0
0 5553
0 3235
0  78N103
0  5775
0 3 35
0 3
0  N14N12
0 3
0 N105
b

b
0 N107
030
05 20
0 6 0
0   0
0 52 3
0 320
0    N12
0  752
0   N10N125
b

b
0   N12N12N13
0    N12
0 002
0   N10N12
0 12
0 123
0 002
0   N14
05557
0   N14
b

b
0 N10778
05
030 2
0512
01 2
0    N12
0 00
0   N14
0  9N10N12
0  235
b

b
0  70
0    5
0 5223
0  775
0    N12
0 30 2
0 3
0 12 0
0   N12N12N13
0  2
b

b
0   9N10N12
00
0  57
050 3
0   7
0 0 2
04
05 2
0    75
0   30
b

b
0    N107
0   70
0 52
0 87
0    2
0 N10220
0 N102
05
0 6235
0  79N107
b

b
0 6570
0 6578
0010 3
0 3235
0   8N103
0  5775
0 3 35
0  7
0 N107
0 3
b

b
0 N102
0 N102
001
0 5
035
0 N10
07
0   N12
081
0  4
b

b
0    N12
07
05 2
0  2
0 842
0 8 2
0   35
0   5
0  20
0    N14
b

b
0   N10N125
0   70
0   23
0   0
0  457
0    N128
0   92
0   N10
0 30
0 0
b

b
0  N1475
0512
05
0012
0112
03542
055 2
0 N1279N10
0500
0 N1057
b

b
0   N12
0 542
03  2
05123
0   N10N12
0 320
0 002
0  573
0  N14N128
05002
b

b
0  N12N107
0  N14N12
0    N12
0 52
0 63
0   N12
0330
0 52
0  5 0
0  732
b

b
0 345 3
0  9N103
0  5
0852
0 5
07670
0 1
0 N10798
0  2
000 2
b

b
0  N10
0  N12
0512
0     5
0 N10 0
0    5
0   78
0   70
0   52
0    78
b

b
0   78N10
0  752
0 3
051  0
05 2
0  N1297
001
013
0 8
05 20
b

b
0012
0   7
0 545
00  2
05323
0  45
0 12
0  N14N12N12
03542
0  9N10
b

b
013
0 87
0  N1470
0  5
01320
0   95
0 557
0  2 0
0 30 2
0   23
b

b
0  N1478N10
0N10 0 2
0N10
08 2 0
0    5
0 N1292
085 2
0 N15778
0 N1245
0  7
b

b
0 12
0 N10
0 N10778
001 2
0  5
030
0512
0  9N100
013 0
0 87  3
b

b
00 0 3
031 2
0 N10775
0  2
0 N1275 3
0 N13023
0  553
0   N14
08623
07345
b

b
0 N109N103
0 5  0
030
0112
0    2
0 50 3
0    N14
0  235
0    8
0  732
b

b
0    5
0  7775
0   N11
0 3235
e
