$line=o
{180a_Contrapunto_secondo_tenor}
b
0  N12N12N14N15
0  N12N12N14
0  0
0  N12N12N143
0   5
0  N12953
0  0
0  N12N14N108
0     N20
0   N17N19N20
b

b
0    3
0355
0    3
0 102
0 8
0   N12N12N10
0     N14
0  77
0   0
0 32
b

b
0     N10
0   N12N12N10
0   4
0   N12N103
0     5
0  7 2
0   53
0   75
0    N177
0    N128
b

b
0   0
0 30  3
0    N12
0  79N10
0     3
0   N12N14N15
0     3
0 102
0  4
0  775
b

b
0    9
0    N17N17
0   0
0   N12N12
0   0
0   9N10N12
0    N10
0  540
0    N10
0     5
b

b
0    9
0 30  3
0     N19
0    N158
0    N14
0   75
0     N14
0  2
0   0
0 802
b

b
0  4
0   N10
0  02
0  70
0    N108
0    N107
0    N155
0  N12N12N143
0  N10
0   N14N108
b

b
0  7
0   N10N108
0 0
0  20
0    N17N14
0    N12N10
0 1
0 0 0
0     N17
0  02
b

b
0  4
0   5
0  N122
0  20
0 3  2
0   N143
0   75
0  79N103
0   N10
0  79N10
b

b
0     3
0   N12N14N15
0     3
0  245
0  5
0  79N103
0  7
0    N14
0 3
0    N14N10
b

b
0     3
0 3245
0  5
0 345
0     3
0 34
0   5
0 34
0     N15
0   57
b

b
0    N22N21
0 320
0     N14
0   N12N12
0    5
0   N12N12
0   0
0  9N10N12
0 N10
0  9N10N125
b

b
0  N14
0   N14N15N17
0     5
0  9N10N12
0    0
0   N10N10N12
0 8
0   N10N108
00
0  5
b

b
0    N198
0  7  3
0   9
0 00
0     3
0    N12N10
0  0
0    N12N10
0 3 4
0   57
b

b
0    N198
0  02
03 0
0   75
0   N12N107
00   3
0   79N10
0 30  3
031 2
0 N10 3
b

b
0   N12N14N15
0  9N103
0     N17
0  75
0 5
0    N15
0   N12N14
0  57
0    N12N14
0 345
b

b
0     3
0   N12N14
0    N10
0   N12N14
0  0
0  775
0     N14
0   N12N103
0   9
0   N12N14N15
b

b
0     3
0   N12N14N15
0     3
0 50 3
0    N15
0   N10N125
0     N24
0 12
0    0
0  9N10N12
b

b
0    N245
0   N14N108
0    N15
0   N12N14N15
0     3
0 30
0    N143
0 30
0     3
0   N15N12N10
b

b
0    8
0   N14N108
0    N22
0 55
0     8
0    N19N20
0     8
0 55 3
0 8
0  75 3
b

b
0 0
0    0
0  7 2
00   3
0  20
0 30 2
0   N14N108
0   79N10
0  75 3
0  79N10
b

b
0     3
0  0
0 1
0    N17N19
0  2
0    N17N15
0  5
0   N12N14
0  23
0    N10N12
b

b
0   75
0 10 3
0  245
0  02
0   9
0     N21
03  2
0  N110
0  7
0    N12N10
b

b
0   4
0    N14N15
0    N173
0   N12N10
0  24
0  45
0    N16N12
0    N17N10
0  2
0 5  0
b

b
0    3
0  79 3
0 30
0  20
0 8  2
0  2 3
02  0
0  N12N12N103
0  4
0  N12N12N10
b

b
0     3
0  N12N12N14N15
0     3
001  3
0    N14N15
0    3
0  775
0  4
0   2
0   N12N12N14
b

b
0    N14N15
0 320
0    N107
0  9 3
0   79N10
0 345 3
e
