$line=o
{rogero}
b
0  9
01
0 8
0 N11
05
0  N12
01
0 N11
05
0  N15
b

b
0 N10
0 8
0   N15
0  N12
05
06
0 N10
0  N12
0  N10
0  9
b

b
0 3
0   N10
0  N12
0 N13
06
05
0  N12
01
0 8
0 6
b

b
0   N14
0  N10
0 5
0 3
0    N15
0 3
00
01
03
0  N10
b

b
0  9
0   N12
0   N10
0    N14
0    N12
0    N14
0     3
0 0
0 1
0  7
b

b
0 5
0 3
0   9
0   N10
0 3
0  9
0   N12
0 6
0 5
0 3
b

b
0    N15
0  4
0  5
0   N12
0  4
0   N10
0 3
0 5
01
03
b

b
0   N10
0 3
0 5
01
0  N12
0 5
0   N15
0  N12
05
0  N15
b

b
05
03
01
0   N14
0   N12
06
0  N14
03
0  N10
0 5
b

b
0  7
0 5
0    N15
0   N12
0 5
0   N12
0   N14
0 6
0 5
0     8
b

b
03
0  N10
0 5
0    N15
0   N12
00
01
0 8
01
0  7
b

b
0   N14
0 6
0  N12
0  N14
07
08
06
0  N14
03
01
b

b
0 5
0 3
0  5
0 3
00
0  N10
0  N12
05
0  N15
03
b

b
0 N10
0  7
00
01
0 8
05
0 N12
08
05
0 N15
b

b
08
0 N12
05
03
0   N15
0   N14
0 3
0    N15
0   9
0    N10
b

b
0 5
0 7
0 8
05
0 N12
0 8
05
0 N12
0 N13
07
b

b
0 N10
0  N12
05
07
0 N13
0 N10
0 N12
08
0N10
0 N13
b

b
07
05
03
02
0  N12
01
0   N14
0   N15
0  N12
05
b

b
06
03
0 N10
0 6
0 8
0  N14
0 N12
08
0 N10
0 N12
b

b
0  N12
0  N14
0 N12
0 N13
0 N12
0 N13
0 N12
0  N14
0 N12
08
b

b
06
0  N14
03
0  N10
0 5
0  7
0  9
0 N10
07
08
b

b
0  N15
0  N14
0  N12
0  N14
0 8
0  N10
0   N14
0 3
0    N15
0    N14
b

b
0   7
0    N10
0    8
0     N12
0    5
0     8
0    5
0   2
0     N13
0   5
b

b
0     N13
0   2
0   0
0     8
0   N10
0 3
0 5
0 6
03
0 5
b

b
0   N15
0 3
0  9
0  N10
03
0  9
0   N15
03
0 N10
0  N12
b

b
0  N14
0 N12
0 N13
0 N10
07
08
0 N15
0 N12
0 8
02
b

b
038
0N10
08
0 N15
08
0 N12
0  N14
07
05
0  N12
b

b
0  N14
07
08
0N10
07
0 N13
07
0 N10
0 N12
08
b

b
05
07
08
0 N15
0N12
0N13
0N12
0 N15
0 N13
0 N12
b

b
0 N10
0  N12
01
0 5
0   N12
0    N15
0  4
0    N12
0     N15
0    8
b

b
0  0
0   7
0   5
0   3
0    7
0    5
0     8
0    2
0    0
0     3
b

b
0     5
0    2
0     8
0   0
0     7
0     8
0   0
0     N12
0    8
0    N10
b

b
0    8
0   5
0    8
0     N12
0   0
0     8
05
03
0  N14
07
b

b
08
07
0  N14
0 8
0 N11
0  N14
06
05
03
05
b

b
03
01
0  9
0   7
0  4
0    N15
0 3
0  9
0 3
0 5
b

b
0 6
03
08
08
08
05
0   N12
0   N14
0   N15
0 8
b

b
0 N10
0 8
05
0 N11
0 N10
0N10
0N10
0N10
07
0   N14
b

b
0 7
03
02
0 8
0 7
0  9
0  N11
0  N12
03
0  N14
b

b
07
05
0 N12
0  N14
0 8
05
07
0N10
07
08
b

b
0 N15
07
0 8
05
0 N12
08
0 N12
0  N14
0 8
0   N15
b

b
0   N14
0 3
0    N15
0   9
0 N11
05
0 8
0 6
00
0   N12
b

b
0  5
08
0 N11
0 N10
0 8
01
0  9
0 3
0 N15
08
b

b
0 N12
08
0N10
0 N12
08
0  N12
0  N14
0 N12
0 N13
07
b

b
08
0 N12
08
07
0 N10
07
08
0     8
0 89N103
0  5
b

b
0 3
0   N14N158
0 55
01 20
0 64
001  3
01
0   N14N158
0 55
0  N10N108
b

b
0     N15
0 557
0 7
0334  3
0     N15
0    N15
0 879 3
0   5
0   7
0   N12N143
b

b
0    N10
0    N155
0     N14
0   N12N143
0  0
0 1
0  79 3
0  9N103
0 6 3
0 1
b

b
0 355
0   N12N143
0   N14N158
0   5
01
0 55 3
0   N10
0 3
e
