$line=o
{rogero}
b
0   N14
01
03
06
05
0 8
01
0 N11
05
0 N11
b

b
05
0 8
0  N10
03
0  N14
0 N11
0  N14
0 8
0 6
00
b

b
0   N12
0 1
03
08
0 N11
0  N14
03
01
0 8
0  N10
b

b
0   N14
01
0   N14
0   N12
0  5
0  7
0  9
01
0 8
0 6
b

b
0 5
0 3
0 1
0 0
0   7
0   9
0     3
0   9
0 1
0   N12
b

b
0 5
0  7
0   9
0    N15
0 3
0  9
0  7
0 6
00
0   N12
b

b
0 1
0 0
0  5
0  7
0 0
0  5
0   N12
0 5
0   N15
0 8
b

b
0   N10
0 3
0  9
0  N10
0  N12
0  9
0 6
0  N12
05
0 N11
b

b
05
03
01
0 5
0  7
0 N11
05
0 8
0  N10
00
b

b
0  7
00
0 1
0 3
0  9
0  7
0   N14
0   N15
0   N14
0    3
b

b
0  N12
0  N10
00
0   N10
0 3
0 5
0   N15
0 8
0 6
0 3
b

b
0   N14
0   N15
0  N12
0 N10
07
08
06
0  N14
0 8
0 6
b

b
0   N14
0   N12
0 1
0 3
0  9
0 6
03
0  N14
06
03
b

b
0 N10
0   N12
0 5
0  N10
0  N12
05
0 N12
0 N13
05
0N10
b

b
0 N13
07
0 N10
0 8
0  N10
0  9
0   N12
0  5
0    N14
0   5
b

b
00
0 7
0 8
0  N14
0 N12
0  N12
0 N10
0 N12
0 N13
0 N12
b

b
0  N14
03
0 N10
07
08
05
0 N12
08
0 N15
08
b

b
07
05
0  N12
0  N11
0  N12
0   N15
0  9
0 6
0 8
05
b

b
06
03
05
01
0  N12
0  N14
07
0 N13
0  N14
0 N12
b

b
0 8
0 N10
0 N12
08
0 N12
0 N13
0 N12
0  N14
0 N12
0 N13
b

b
0  N15
0  N14
0  N12
0 6
0   N14
0 3
0 5
0  N14
07
0 N13
b

b
06
05
0  N12
05
0  N12
0 6
0   N14
0 3
0   N10
0  4
b

b
0   7
0  0
0     N13
0   2
0    5
0     8
0    5
0    7
0   3
0     N15
b

b
0   3
0     N12
0    5
0    3
0 1
0  7
0 5
0   N15
0  N12
00
b

b
0   N15
0 3
0   N14
01
03
0   N14
0   N15
0  N12
0 N10
0 8
b

b
05
0 N12
0 N13
0 N10
07
0 N13
0N10
07
0  N12
02
b

b
038
0N10
08
0 N15
08
07
0  N14
07
0 N10
0  N12
b

b
05
0 N12
08
0 N15
0 N12
08
0 N12
0  N14
0 N12
08
b

b
0  N14
0 N12
08
0 N15
0N12
0N13
0N12
0N10
08
07
b

b
0  N14
03
01
0  9
0 3
0   N10
0    N14
0    N12
0  0
0     N13
b

b
0    N10
0   7
0   5
0     N13
0   2
0     N10
0     8
0    2
0    0
0     3
b

b
0    0
0    2
0     8
0   0
0    2
0    3
0   0
0    7
0   3
0     N15
b

b
0     N13
0     N15
0   3
0   2
0   0
0    3
0  N14
0 8
05
0 N12
b

b
0 N13
07
0  N14
03
0  N15
0 N10
0 N11
05
0  N12
0 N10
b

b
03
0   N15
0  9
0   7
0  4
0 1
0 3
0   N14
0  7
0 5
b

b
01
03
08
08
0 N13
0  N14
0   N12
00
0  N10
03
b

b
05
0 8
0 N10
0 N11
05
0N10
0 N15
0 N15
0 N12
0   N14
b

b
0 7
03
0  N11
03
0  N11
00
0  N11
0  N12
03
0  N14
b

b
0 N12
0  N14
07
0  N14
03
0 N10
07
0 N15
07
0 N13
b

b
0N10
0 N12
0 8
05
0 N12
0 N13
07
05
0 8
0   N15
b

b
0   N14
0  7
0  5
0 0
0  N15
05
03
01
00
0 3
b

b
0    N15
0 N13
0 N11
0  N14
03
0 6
0   N14
0  7
0N10
0 N13
b

b
07
08
0N10
07
08
0 8
0  N14
07
0 N13
07
b

b
08
0 N12
08
07
05
0 N12
0 N13
0    3
0 89N103
0   N10
b

b
0  7
001  3
0  9N10
01 20
010
0 55 3
01
0 55 3
0   N14N15
011 3
b

b
0  0
0  9N10N12
0 7
0  N12N12N143
0    N10
0  5
0  N12N12N143
0    N10
0  2
0  79 3
b

b
0    N10
0  5 0
0     N14
0 34  3
0     N15
0   N10
0   N12N143
0 55 3
01  3
0    N15
b

b
0  7N10N10
0 34  3
0  9N103
0    N10
01
0   N14N158
0    N15
0  7
e
