$line=o
{rogero}
b
0  9
0   N15
0  N12
0  N15
05
03
0 6
0 N11
05
0 N11
b

b
05
0  N12
01
03
0  N14
06
0  N14
0 8
01
0 5
b

b
0 3
0 1
03
0 N13
0  N15
0  N14
03
0   N15
0 8
0   N15
b

b
0 5
0  N10
0 5
0   N12
0  5
0   N12
0   N14
01
0  N12
0 6
b

b
00
0 3
0  5
0    N14
0  2
0 0
0     3
0  4
0   N10
0   N12
b

b
0  9
0  7
0   9
0  5
0   N12
0  9
0 3
01
0  9
0 3
b

b
0  5
0  4
0 1
0 3
0    N14
0    N15
0   N12
00
0 6
0  N12
b

b
0   N10
0  7
00
0 6
03
00
0 6
0  N12
0  N14
0 N11
b

b
0 N10
0  N12
0  N10
0 5
0  7
0  N15
0  N14
0  N12
01
0 5
b

b
0 3
0  9
0  5
0 3
00
0 3
00
0  N10
00
0    3
b

b
0 8
0   N15
0   N14
0 1
0   N12
0 5
0   N15
0  N12
0   N15
0 3
b

b
0   N14
0 6
0 8
0 N10
07
0 N13
0 N11
0 N10
0  N12
0 6
b

b
00
0 3
0 1
0  7
00
0   N15
0  N12
0 N10
0  N15
0 8
b

b
0 N10
0   N12
00
0   N15
0  N12
0  N14
07
08
0 N10
0 N15
b

b
0 N13
07
0 N10
0 8
0  N10
00
0 3
0 1
0  4
0   5
b

b
00
0  N11
03
0  N14
0 N12
03
0 N10
0 N12
0 N13
0 N12
b

b
05
0  N12
05
07
0 N13
0 N10
07
0 N13
0 N15
0 N13
b

b
07
0  N14
03
02
03
0 6
00
0 6
03
0 N10
b

b
0  N15
0  N12
0 N10
0 6
03
05
0 N12
0 N13
0 N10
07
b

b
03
05
0 N12
0 N13
07
0 N13
07
05
0 N12
0 N13
b

b
06
0  N14
0  N12
0  N10
00
0 3
0   N14
0 N10
07
08
b

b
0 N11
0 N10
03
0 N10
0 8
01
00
0 3
0    N15
0  4
b

b
0    N12
0    N10
0     N13
0    7
0    5
0    3
0   0
0     N12
0   3
0    N10
b

b
0   3
0     N12
0   0
0    3
0  5
0  7
0   N14
01
03
0   N14
b

b
0   N15
0  7
0 5
0   N15
0  N12
0  9
0 6
0 8
0 N10
0 8
b

b
0 N10
07
08
0 N10
0 N12
08
0N10
0 N12
03
02
b

b
038
0N10
0 N13
0 N15
0 N13
07
0  N14
07
0 N10
03
b

b
0 N10
0 N12
08
0N10
0 N12
0 N13
07
0 N10
07
08
b

b
0  N14
07
0 N13
0 N15
0N12
0N13
0N12
0N10
08
0 N12
b

b
0  N14
03
01
0   N14
0   N12
0 1
0   9
0    N12
0  0
0     N13
b

b
0     N15
0  2
0    N10
0   3
0     N12
0    5
0    3
0    2
0    0
0     3
b

b
0     5
0    2
0    3
0     N10
0     7
0    3
0   0
0    7
0   3
0    N10
b

b
0    8
0     N15
0   3
0    7
0    5
0     8
0 N10
0 8
05
0 N12
b

b
08
07
05
0 8
0  N15
05
0  N15
0  N14
0 8
05
b

b
03
0  N10
0  9
0   7
0    N14
0    N15
0   N12
0  9
0  7
0  9
b

b
0   N15
03
08
08
0 N13
05
0   N12
0  9
0 6
0  N12
b

b
05
03
05
0 N11
05
0N10
0 N15
0 N15
07
0 5
b

b
0  N11
0 8
0 7
03
02
00
0 7
0  N12
0 8
0  N14
b

b
07
05
07
0  N14
0 8
05
07
0 N15
0 N12
0 N13
b

b
0 N15
0 N12
0 8
05
0 N12
08
0 N12
05
0 8
0 6
b

b
0  9
0   N12
0    N15
0  4
0  N15
0  N14
0 8
0 6
00
0  7
b

b
0   N10
08
0  N15
0  N14
0  N12
01
00
0  7
0N10
08
b

b
0 N12
0 N13
0N10
0 N12
0 N13
03
05
07
0 N13
07
b

b
0 N13
0 N12
0 N13
07
05
07
0 N13
0     8
00 N12 3N15
0   N10
b

b
0   N12
001   8
00  N10
01  07
0 6 9
0 1 N14 8
0  N10
00   3N15
0  5N14
0 653
b

b
0  0
0  97N10
0 7
03 4N12 3
0  0
0 1
03 4N12 3
0   5
0  2
0  4N12 3
b

b
0  0
0    0N15
0   4
0  47  3
0     N15
0  5
0  7 N143
0  5N143
01    N13
0 1
b

b
0 1 N12 N15
0 34  3
0 5 N10 8
0  0
01
0  5N143
0 1
0 3
e
