$line=o
{rogero}
b
0   N14
0  N10
03
0 N11
05
03
0 6
06
05
0  N15
b

b
05
0 8
0 6
0  N12
05
0 N11
0 N10
03
01
0 5
b

b
0 3
0 1
0  N12
08
06
0  N14
0  N12
01
03
0   N15
b

b
0   N14
0 6
0 5
0  7
0   N10
0  7
0 5
0   N15
03
01
b

b
00
0  7
0  5
0 0
0    N12
0   9
0     3
0  4
0    N15
0   N12
b

b
0  9
0 3
0    N14
0   N10
0  7
00
0  7
01
0 5
0 3
b

b
0    N15
0   9
0   N10
0 3
0  4
0 1
0  7
0 5
0 6
0 8
b

b
0   N10
0 3
0 5
0   N15
03
0  9
0  N10
0  N12
05
0  N15
b

b
0 N10
0 8
0 6
0  9
0   N12
0  N15
05
0 8
0   N15
00
b

b
0  7
0  9
0 1
0  7
0 5
0  7
0 5
0 6
0  9
0     8
b

b
03
01
00
0   N10
0  7
0 5
01
0 8
01
0 3
b

b
0 5
01
03
05
0 N12
0 N13
06
05
0  N12
01
b

b
0 5
0 3
0   N10
0  7
00
0 6
03
0  N14
06
0 8
b

b
0 N10
0 3
0  9
01
03
0  N14
07
0 N13
0  N14
0N10
b

b
08
0 N12
05
03
0 6
0  9
0 3
0  5
0 0
0  0
b

b
0 5
0 7
0 8
05
0 N12
0 8
0 N10
07
0 N13
07
b

b
05
0 8
0 N10
07
08
0 N10
0 N12
0 N13
0 N15
08
b

b
07
05
0 8
0 7
0 8
01
00
01
03
0  N14
b

b
06
0 8
05
01
0  N12
0  N14
07
08
0  N14
07
b

b
0 8
05
07
0 N13
07
08
0 N12
0  N14
07
0 N13
b

b
0 N11
0 N10
0  N12
0  N10
00
0   N12
0   N14
05
07
08
b

b
0 N11
05
0  N12
0 N10
03
0 6
0 5
0   N12
0 1
0   9
b

b
0  2
0  0
0   3
0     N12
0   0
0     8
0   0
0    7
0    8
0   5
b

b
0   3
0    7
0   0
0     8
0 1
0 3
0 5
0 6
0  N12
0 5
b

b
0  N10
0   N12
0  9
01
03
00
0  N10
0  N12
05
03
b

b
0 N10
07
0 N13
05
07
0 N13
0 N15
0 N12
03
0  N11
b

b
0 83
0N10
0 N13
0N10
0 N13
07
0  N14
07
0  N14
0 8
b

b
0 N10
07
0 N13
0 N15
07
0 N13
07
0 N10
0 N12
08
b

b
05
07
08
0 N15
0N12
0N13
0N12
0N10
08
0 N12
b

b
0  N14
0  N12
0  N10
00
0 3
0  5
0    N14
0   7
0     N15
0   3
b

b
0   5
0  2
0     N15
0   3
0   2
0     N10
0    3
0    2
0     5
0     3
b

b
0    0
0     7
0    3
0   0
0    2
0     8
0   0
0   2
0   3
0   5
b

b
0   3
0    N10
0    8
0   2
0    5
0    3
0  N14
03
0 N10
07
b

b
08
07
05
0 8
0 N11
05
06
0 N10
0  N12
05
b

b
0 8
01
0   N14
0    N12
0 0
0  5
0  7
0  9
0  7
00
b

b
01
0 8
0 N13
08
0 N13
0 N10
0 3
00
0 6
03
b

b
05
0 8
0  N14
0  N15
05
0N10
0 N15
0N10
0 N12
0   N14
b

b
0 7
0  N12
0  N11
0  N12
02
0 5
0 7
0 8
0  N12
05
b

b
0 N12
0  N14
0 N12
05
03
0  N14
07
0 N15
07
08
b

b
0N10
07
03
0 N10
07
08
07
0 N10
0  N12
0  N10
b

b
0  9
0   N12
0   N10
0   9
06
0 N10
0 8
01
0 5
0   N12
b

b
0  5
0 N13
0 N11
05
03
01
0 5
0 3
0 N15
08
b

b
07
08
0 N15
07
0 N13
0 8
0  N14
0 N12
08
0 N12
b

b
08
0 N12
0 N13
07
05
07
08
0     8
0355 3
0   N10
b

b
0 3
0 55 3
0   N14N15
0  N1075
0   N15N14
001  3
0  N10
0 55 3
001
0  N10N108
b

b
0     N15
0012
0 7
0 879 3
0   5
0 1
0334  3
0    N10
0    N12
0  79 3
b

b
0    N10
0 1  0
0    9
0  79 3
0    N10
0  5
0  79 3
001  3
01  3
0  5
b

b
0 355
0 34  3
0   N14N158
0    N10
0   N15
001  3
0  5
0 3
e
