$line=o
{potessi}
b
0N1063 1
0 N15N1081
08623
08623
0 N1175
053 35
0 8756
0    N15
0 6775
05
b

b
0  N148
0 8
0  N14N12N12
0   N10
0  N12
01 3
0 557
01 2
0 878N10
0 52
b

b
0  9N10
0  0
0 673
0 N10N100
0 6
0 N1053
0  9
06335
0  N1286
0    N15
b

b
0 6775
0  77
0 6775
0  N10N12N12N10
0  N10N12N12N10
03335
05653
06678
0    N13
0 12
b

b
06 35
0   N14
0 N10N10N108
0 8 1
0    N13
0310
0 320
0 7
03 0  3
0 8
b

b
0  N12
0N106
0 N15N12
0 N139
0N103
0  N15N12
056
0  N14N12
085
0 N11N12
b

b
05  0
0  N10N12
0  N12N12N10
0   8N10
0   N108
0  52
0   N125
0  7
0     N12
0  53
b

b
0  35
0   75
0     N15
0     N14
0     N15
0 6775
0  N10N12N12N10
0  N10N12N136
0 8356
0  N12N10N10N11
b

b
01320
0  N10N12N12
0   0
0  N10N12N12
0333
0  N14N14N15
0 N11N10N12
0  N14N14N15
0  N12N12N13
0667
b

b
0  N14N14N15
0333 1
0  973
0 670
0 801
0    N13N15
0    6
0   8N10N11
0  335
0  2 3
b

b
03 351
0  N14N1085
0 N10 3
0  N15N12N133
0   N12N10
0 N10
0  N12N12N13N15
0 N1170
0 N10N10N108
0 878N10
b

b
0 320
0  N11
0  N12N12N103
0 33
0 875
0  N12N12N13N15
0 6775
03335
05653
0 N11N10N121
b

b
0     8
0    5
0     N12
05653
0 N10N10N125
0 N109N10N12
0333
0552
0  6
0  N14N125
b

b
0 3
0   N14N15
0 83
03 2
0  N10N12N12N10
0  N12N10N10N12
03 35
0   5
05123
0630
b

b
0  75
0 N117
0 N1178N10
05653
0  70
0 N109N12N12
0   N11
0 N10N10N125
0 6 0
0567
b

b
0 N10N10N125
0 N11N10N121
0350 3
0 6775
0  N121
0  57
0    N10
01320
0   0
0N1063 1
b

b
0 N15N1081
08623
08623
0630
053 35
0 801
0   N10
01320
0  N14
0  N14N12N13
b

b
03
0 N1077
0 1
0 8
0 67
0012
0   N15N12
03335
0 52
0 55
b

b
0    N10
0  N10N128
0  N14N155
0 6
051 3
0 5
0 N1178N10
0 8786
0  55
0 678
b

b
0    N12N10
013 0
0  23
0   8N10
0 12
0133
0  57
03535
0 N1023
06 0
b

b
0  731
0 N10
0345 3
0  N10N12N12N10
0  N1256
0  3
0  N100
0  N12N103
0  N14
0  N15N121
b

b
0 N108N103
0 88 3
0    N13
0 320
0  N11
0 1
0 8356
0   N10
0   N12
0  23
b

b
0   8N10
0 12
0 33
0  N10
0   N10N12
03 35
0  N1478
06 0
0   N1286
0  N14
b

b
0 88N103
01320
0 801
0    N13
0  N100
031  3
0 N10
063  1
0 N108N103
0 88 3
b

b
0    N13
0   N12N12N10
02
0330  3
0  78 3
0345 3
0 45 3
0  N12N121
0 33 1
0345 3
b

b
0 878 3
e
