$line=o
{tant}
b
08  3
08 23
0 N1135
051 3
0 8
0  N14
0 N11
051 3
053 3
0  N12N143
b

b
0 N135 3
0830
07
0 N135 3
0   9
0   N10
0   N12
0   N103
0  3
0  2
b

b
0     N15
051 3
00
0  N10
03
051 3
0 835
01 20
0     8
0    5
b

b
0    7
0 620
0 3
0  9
0 6
0 8
063  1
0  N14N10
0 83 1
01 2
b

b
00 0 3
0  7
00
01
00 0 3
0   N10
0  7
0 5
01 23
00
b

b
0 6
0   N14
0 3
0 5
01 20
0  N128N10
0  N14N108
03 3
01 23
0  95
b

b
01 23
0 83 1
0  20
0  N10
0 6 35
0 60 3
00
0 6
0  9
0  7
b

b
00
01 23
00
0 3
0   N10
0  3
0  2
0  0
01 3
01 3
b

b
0  N12
0 N102
05  3
0133
0133
0 8
0552
056 3
08  3
08   3
b

b
06
05  3
0 1
0 N13 3
0  5
085  3
0 N11
0  N14N108
0  N108
0  N108
b

b
03
0 N102
0 N10 3
0133
0133
0  N12
0  N14N14N12
056 3
0 N1323
08 23
b

b
06 35
051 3
0 3
00
0   N15
0  N12
05
06
08 23
0 N1323
b

b
06 35
0  N14N108
031  3
0  20
0  N10
0  N1035
0 60 3
00
0   N15
0  9
b

b
0  7
00
01123
e
