$line=o
{Rogero_Test}
b
0     N24
0    N20
0 8
06
0 N10
03
01
0   N20
05
0 N11
b

b
0   N19
0 8
0    N20
0    N22
05
06
05
0    N22
0 6
0    N19
b

b
0   N12
0 1
03
08
0 N11
05
0   N17
01
0 8
0 6
b

b
0     N24
01
0 5
0 3
0   N10
0     N22
00
0    N20
03
01
b

b
0 5
0 3
0   N10
0 0
0     N17
0  4
0     3
0 0
0    N15
0 3
b

b
0   N14
0     N22
0  4
0   N10
0 3
00
0    N17
01
0 5
0     N22
b

b
0     N20
0   9
0   N10
0 3
0 0
0  5
0 3
0   N14
0   N15
0 8
b

b
0   N10
0 3
0     N24
0    N20
0    N22
0     N24
0   N15
0 8
05
06
b

b
05
0 8
01
0 5
0     N22
0 N11
05
0   N17
0   N15
0    N19
b

b
0     N22
0 5
0 1
0     N22
00
0    N17
0   N14
0   N15
00
0    3
b

b
0 8
01
00
0   N10
0   N12
0     N24
0   N15
03
01
0     N22
b

b
0 5
0 6
0    N22
0   N19
0   N21
0 N13
0 N11
05
0 8
0   N15
b

b
0   N14
0     N22
0  5
0 3
0 5
0   N15
0    N22
05
06
0 8
b

b
0    N24
0   N12
00
0    N20
0 8
0 N10
0 N12
08
0    N24
0N10
b

b
0   N22
0   N21
0 N10
0   N17
0    N20
0     N24
0   N12
0  5
0    N14
0  0
b

b
0    N19
0    N21
03
0   N19
07
03
0 N10
07
08
0   N21
b

b
05
03
0    N24
0   N21
0   N22
05
07
0 N13
0N10
0  N17
b

b
0 N12
05
0    N22
0    N21
03
01
0     N24
0    N20
0 8
0   N19
b

b
06
0 8
0   N19
0    N20
0   N17
05
0 N12
08
0   N19
0 N12
b

b
0   N17
0 N10
0 N12
0 N13
0 N12
0 N13
0   N21
05
07
0 N13
b

b
0 N11
0 N10
0   N17
0 6
0    N19
0 3
0 5
05
07
0  N17
b

b
0   N20
0   N19
0    N22
05
0 8
01
0 5
0 3
0   N10
0     N19
b

b
0   7
0     N15
0    8
0    7
0    5
0     8
0     N10
0   2
0   3
0  0
b

b
0   3
0    7
0   0
0    3
0   N10
0   N12
00
01
0    N22
0   N14
b

b
0 6
0    N17
0    N19
0 6
0   N17
00
01
0    N22
0 N10
0    N22
b

b
0 N10
0 N12
08
0   N19
0 N12
0   N22
0N10
0   N21
0 8
0   N16
b

b
038
0   N24
0  N17
0N10
0   N22
0 N12
0 N10
07
05
0   N17
b

b
0   N19
07
08
0  N19
0   N21
0   N22
0   N21
0    N24
0 N12
0 N13
b

b
0    N24
0   N21
0 N13
0   N24
0  N21
0  N22
0 N17
0   N24
0   N22
0   N21
b

b
0    N24
03
01
0     N24
0   N12
0     N20
0   9
0  2
0    N10
0   3
b

b
0  0
0  2
0     N15
0     N13
0   2
0     N10
0    3
0    2
0    0
0     3
b

b
0     5
0     7
0     8
0   0
0     7
0     8
0   0
0   2
0   3
0     N15
b

b
0   3
0  0
0     N13
0     N12
0   0
0    3
0   N19
0    N22
0 N10
0   N21
b

b
0 N13
07
0   N19
0   N17
06
0    N24
06
05
0 8
0 N10
b

b
03
0 6
0   N14
0   7
0    N14
0   N10
0 3
0    N19
0     N22
0   N14
b

b
01
0   N17
0 N13
0  N17
0 N13
0    N24
0    N17
0   N14
01
0   N17
b

b
0   N19
03
05
0   N20
0 N10
0   N24
0  N19
0N10
0 N12
0   N14
b

b
0 7
0    N22
0   N16
0 8
0   N16
00
0   N16
03
0   N17
0   N19
b

b
07
0    N24
0 N12
0    N24
0   N17
05
0   N21
0   N24
07
0 N13
b

b
0N10
0   N21
03
0 N10
07
08
0   N21
0   N19
03
01
b

b
0 5
0    N17
0    N15
0   9
0   N20
0    N24
03
0    N20
0     N24
0   N12
b

b
0  5
0  N17
0   N20
05
03
0    N20
00
0 3
0 N15
0  N17
b

b
0 N12
0 N13
0 N15
07
0 N13
0 8
0 N10
0   N21
0   N22
07
b

b
0 N13
07
0  N17
0   N21
0    N24
0   N21
08
0     8
0   N17N14N15
0     N20
b

b
0   N12
0   N14N158
0    N19N20
0 620
0 64
0   N14N158
01
0   N14N158
001
0 653
b

b
0     N15
0   N14N15N17
0    N21
0   N17N12N14
0  0
0  5
0330
0     N15
0     N17
0 30
b

b
0    N10
0 1
0   4
0   N12N143
0  0
0  5
0   N12N143
001
0   N158
0    N15
b

b
0   N12N15N15
0 30
001
0     N15
0 6
0   N14N158
0  5
0 3
e
