$line=o
{Rogero_Test}
b
0     N24
0    N20
03
0 N11
05
03
01
0   N20
05
0 N11
b

b
0 N10
03
0    N20
03
05
0 N11
0    N24
03
01
0    N19
b

b
0 3
0 1
0 8
0 N13
06
0   N19
03
0   N15
03
0    N20
b

b
00
01
0 5
0     N22
0     N20
0    N17
0   N14
01
0 8
0    N20
b

b
0     N24
0    N17
0  5
0    N14
0   7
0   9
0     3
0  4
0   N10
0    N17
b

b
0   N14
0    N17
0     N19
0     N20
0    N17
0   N14
0 3
0   N15
0     N24
0    N17
b

b
0  5
0   9
0   N10
0 3
0    N14
0 1
0 3
0 5
0   N15
0 8
b

b
0    N15
0   N12
0   N14
01
0    N22
0   N14
0 6
0   N17
05
0 N11
b

b
05
0 8
0   N15
00
0     N22
0   N20
0    N24
0 8
01
0   N14
b

b
0    N17
00
0   N10
0     N22
0    N19
0    N17
0     N24
0    N20
00
0     8
b

b
03
0    N20
00
0  5
0     N22
0 5
01
0    N22
0 6
0    N17
b

b
0   N14
0 6
0    N22
0 N10
07
08
06
0   N19
0    N22
0    N20
b

b
0     N24
0 3
0   N10
0 3
0    N19
01
03
05
0 N11
0    N22
b

b
0    N24
0 3
00
0 6
03
0    N24
07
0 N13
0    N24
0  N19
b

b
0 N13
0   N21
0 N10
0 8
0 6
0 5
0    N17
0     N20
0     N19
0  0
b

b
0 5
0 7
03
0 N10
0 N12
0   N17
0    N24
0   N21
0   N22
07
b

b
0   N19
03
0   N19
0 N12
0 N13
0 N10
07
0   N22
0  N19
0  N17
b

b
0 N12
0 N10
0 8
0    N21
03
0   N15
0 5
01
0 8
0   N19
b

b
0 N11
0   N17
0 N10
01
0    N22
05
0 N12
0 N13
05
07
b

b
0    N22
0 N10
0 N12
0  N17
07
0   N22
07
0 N10
07
08
b

b
0 N11
05
03
0    N20
00
0    N17
0    N19
0   N19
07
0  N17
b

b
0 N11
0   N19
0 8
0 N10
0    N22
01
0   N14
0     N22
0 1
0     N19
b

b
0     N17
0   5
0   3
0     N12
0    5
0     8
0   0
0     N12
0     N13
0   5
b

b
0    8
0     N12
0   0
0     8
0    N15
0 3
0 5
0   N15
0 8
0   N14
b

b
0    N20
0    N17
0 5
01
03
0   N14
01
03
0    N24
0   N17
b

b
0   N19
0   N21
08
05
07
0 N13
0  N19
0   N21
0 8
02
b

b
0   N17N22
0N10
0  N17
0N10
0   N22
07
0   N19
0   N21
0    N24
03
b

b
0    N24
07
0   N22
0   N24
0 N12
0   N22
07
0   N19
07
0 N13
b

b
0   N19
0 N12
08
0   N24
0  N21
0  N22
0N12
0  N19
0   N22
07
b

b
0 N10
03
0   N15
00
0     N22
0 1
0  4
0   7
0    N10
0    8
b

b
0     N15
0     N17
0   5
0   3
0    7
0     N10
0    3
0    2
0    0
0     3
b

b
0     5
0    2
0     8
0    5
0    2
0    3
0    5
0    7
0     N13
0     N15
b

b
0    8
0  0
0     N13
0     N12
0   0
0     8
05
03
05
0   N21
b

b
0  N17
0 N12
05
0 8
0 N11
0 N10
0   N20
0    N24
03
05
b

b
0 8
01
00
0     N17
0  4
0  5
0     N22
0    N19
0     N22
00
b

b
0 6
0    N22
0  N17
0 N13
0 N13
0    N24
0   N12
0 5
0 6
03
b

b
05
0 8
0   N19
0 N11
0 N10
0  N19
0  N19
0 N15
07
0    N19
b

b
0   N16
0    N22
02
0 8
02
0   N14
02
0 8
0   N17
0    N24
b

b
0 N12
05
07
0 N10
0   N17
0   N19
0   N21
0N10
07
0   N22
b

b
0   N24
0 N12
03
0    N24
0 N12
0 N13
0   N21
0   N19
0 8
0    N20
b

b
00
0     N22
0    N15
0  4
0 N11
0 N10
0    N22
0    N20
00
0 3
b

b
0   N10
0 N13
06
05
0   N17
01
00
0   N12
0N10
0   N22
b

b
07
08
0 N15
0   N21
0  N17
03
05
0   N21
0  N17
0   N21
b

b
08
0   N21
0   N22
07
0 N10
0 N12
0 N13
0    3
0    N15N14N17
0  5
b

b
0   N12
0    N15N14 8
0    N19N20
0    N12N15 N10
0    N20N19
0 10
01
0 10
001
0    N15N15 N13
b

b
0   5
0    N15N14 N17
0    N21
0 033
0   5
0 1
0 033
0  0
0   7
0    N14N12 3
b

b
0   5
0    N155
0   4
0 03
0    N10
0   N10
0    N14N12 3
0 10
0   N158
0     N20
b

b
0  53 5
0    N14N12 3
0    N15N14 8
0  0
01
0    N15N14 8
0 1
0 3
e
