$line=o
{Rogero_Test}
b
0     N24
0   3
0    N10
0    N13
0    N24
0  0
01
0     N18
05
0 N23
b

b
0N17
0     N15
0 N18
0   5
0    N12
06
0    0
03
0     N13
0     N12
b

b
0     N10
0    3
0N15
08
0     N18
0  2
0  N24
0     N13
0    N10
0  N22
b

b
0N12
0  N22
0 5
0   N24
0N20
0   0
0 N17
0     1
0    N10
0    8
b

b
0  N21
0 3
0   N22
07
0   N19
0  4
0  N24
07
0   N10
0     N10
b

b
0N12
0    5
0    2
0   N10
0 N15
0     N12
0    N17
0  N22
0    7
0     N22
b

b
0     8
0   N21
0    3
0 3
0 N12
0     N20
0    N17
00
0     N13
0   N17
b

b
0 N13
0     N10
0     0
0     1
0     N15
0   N14
0  N22
0    N10
0    N12
0   N20
b

b
0    0
0     3
0 N18
0     N12
0N22
0   N20
0     5
03
0     N13
0N24
b

b
0    5
0 N17
0   N22
0     N10
0     N12
0N10
0   2
0N13
0 5
0    3
b

b
0    N10
0  N22
0   2
0     8
0     N22
0    7
0     N13
0     3
0     1
0N22
b

b
0   N14
0 6
0    N22
0   7
0   N21
08
0     N18
0    N12
0     N15
0   3
b

b
0 N17
0 N15
0   N22
0   N24
0     N12
01
03
0  2
0  3
0N15
b

b
0   7
0     N22
00
0   N15
0     3
0   7
0    2
0  5
0     5
0     N10
b

b
0     8
0  4
0    N12
0     N15
0N13
0    N19
0 3
0    N15
0    N14
0    N22
b

b
0     N12
0    N21
0  0
0N17
0   9
0    N10
0    N12
0  4
0 N13
0   9
b

b
0  2
0 8
0     N17
0 0
0 1
0  2
0   N21
0   N10
0   N24
0 N13
b

b
0 0
0     N17
03
0   N16
0  0
0  N22
0N12
01
0     N15
0   N19
b

b
0   8
0    N10
0N17
0     1
03
0     5
0     N19
0   N10
0 N10
0  4
b

b
0     N15
0     5
0N19
0     N20
0     N19
0N20
0   9
0   N19
0    N14
0  5
b

b
0     6
0     N17
0    N10
0 6
0    7
0     N22
0   N14
0   7
0 N24
0 N13
b

b
0 N11
0     5
0     3
0    N24
0    N22
0 N18
0     0
0   0
0  N17
0     7
b

b
0     5
0  N24
0   N15
0   2
0 N15
0    3
0 N15
0     0
0   N15
0 N20
b

b
0 N18
0     0
0  N19
0  N17
0 1
0 N15
0N24
0   3
0N15
0     N24
b

b
0 N18
0    5
0     N12
0   N15
0 8
0     N24
0    8
0   5
0   7
0N15
b

b
0    0
07
0  5
0   N19
0     N19
0    3
0 3
0 N24
0 8
0   N16
b

b
0   5N10
0 3
0   N10
0  N19
0N20
07
0 N10
0 N12
0  2
0  0
b

b
0     N17
0 N12
0     N20
0 3
0     N19
0  N17
0    N14
0   N19
0    2
0 N13
b

b
05
0    2
0    N15
0    5
00
0  N22
0   N14
0   N24
0 N13
0     7
b

b
0 N22
0     3
0 N18
0     N24
0     N22
0     8
0    N14
0     5
0 8
0     N13
b

b
0     3
0  2
0 N20
0   3
0    7
0   N12
0N20
0   N21
0     5
0N15
b

b
0     N17
0 N24
0     N20
0N10
0N19
0   N22
0 3
0     N12
0    N20
0   N17
b

b
0   3
0    N10
0    8
0 N17
0   0
0   N10
0    N12
0    N10
0N17
0     7
b

b
0  N17
0N19
0    N12
0  0
06
0    N12
0    N13
0N17
0    N10
0   7
b

b
0     N15
0     1
0 5
0 N10
0  4
0  N17
0 3
0N12
0   N24
0     0
b

b
0 6
0   N17
0 N13
0N20
0    3
0 N22
0 N15
0 5
0   N15
0 N20
b

b
0    N12
0   N17
0    N24
0  3
05
0   N24
0    5
0N10
07
0     N12
b

b
0   N16
03
0N14
0   5
0   4
0  N21
0   N16
0 8
0    N22
0    N12
b

b
0     N19
0   N19
0 N12
0  2
0    N22
0    N24
0     7
0N22
0   9
08
b

b
0     N10
0  4
03
0    0
0 N24
0N20
0    N14
0   N19
0  N24
0 6
b

b
0 N17
0 3
0     N20
0     N19
0   8
0 N10
0    N22
0N13
0   2
0 3
b

b
0     N20
0  5
0   N20
0   7
0     N15
0  N22
0   N14
0 3
0 3
0 1
b

b
0 0
0   N10
0    5
0    2
0    3
0 N20
0 N22
0    N14
0 1
0  4
b

b
0    N15
0 N24
0  N17
0     N19
0   7
0     7
0N20
0  5
0N24N130 N15
0  5
b

b
0   N12
0 5N135
0 5  N15
05N18N19
0 6  2
0  N21 38
0     1
0 1N17  N24
0N12  N10
0 N13  N201
b

b
0 N20
0N17   7N20
0    9
0N158 N12N14
03
0  5
0N103N24  N10
0     N15
0 N22
0 3  N227
b

b
0  N24
0    0N20
0     N14
0N10N12   3
03
0  5
07N20   N22
0N24  N223
0N13  3
0 1
b

b
0N10N13  N22
0 N12N19 N10
0  N17N10 N12
0     N15
0 N18
0  N17N22 0
0   N10
0   0
e
