$line=o
{test}
b
0  21
0    20
0     15
018
017
0   5
0    8
0    1
0    12
0 23
0   7
0     15
0    20
0   5
0   19
0   20
0    24
0 8
0    8
012
0   0
0   10
0  0
0    3
0    1
0   7
0    22
0    20
0    22
0    8
0     12
01
0     0
0     22
0    15
0     22
0   14
0   15
0  0
0    8
0     12
0     22
0  5
0   9
0   19
0   21
0     3
0  4
0   10
0 15
0    19
0   24
0    2
0   22
0   0
0    19
0  19
0    8
0  21
0    5
08
0 24
0 1
0     22
0 12
0 1
0  19
0     0
0    20
0  24
08
0    17
00
0     1
015
012
0     13
0   5
0    0
0 23
0  2
03
013
0     12
0 3
0 23
05
0    22
01
0     12
0 15
00
0 13
0   0
0 17
0   0
0 5
0 6
0   2
0     20
0 20
0   15
0     0
0   22
0 15
0     12
0   15
0     3
0     13
0    5
0    19
01
0  0
0  2
0     19
0  17
0   20
017
0    10
01
00
0    17
0     20
0    5
0     0
0  22
0  0
0    12
0   20
0     3
0     5
022
0 5
01
0   5
0    24
0   21
0    3
0  2
022
08
0     19
0   7
0  0
0 6
0     12
0   24
0 1
0 12
0     3
012
0  23
0 8
0  2
07
03
0    24
019
0 1
0 0
0 22
0     3
0     17
0    14
0   10
0     17
0    2
0  5
0 15
0  17
0     7
0  2
0 20
0    9
0 8
0  22
024
0  22
0    10
0 10
0 11
0  24
017
0     13
0     15
05
07
0    3
0    24
0   21
0  0
0     17
0 0
0  5
0 24
0    15
07
0    0
0 0
0   10
0     18
0    24
0 20
0     13
012
022
0     0
0 10
07
020
0   8
0 10
0     3
0   7
0 8
0    20
0 17
0 15
0     8
0 0
0     17
0 8
0     1
0     24
0   12
0 13
0   24
012
0 6
0  24
01
0 5
0    5
0   22
0  5
0     10
0     12
0    20
0    10
0    7
0     13
022
00
013
0 8
012
0     13
0   17
0 22
0 20
0  2
0   21
0     8
0   7
07
0   22
0     22
0 0
0    22
014
015 0
0     10
0    15
0   0
08
07
0  2
0    2
0 10
0 20
0   19
0     7
08
0 3
019
0   22
0   9
0 10
0    14
0     20
0    24
0 0
0 13
010
0 17
0 6
0     12
010
0 1
0 0
0     17
0   5
0    20
0     12
010
0   10
0     7
0 22
0 20
0     1
0  0
0    24
0 20
0    8
0     0
0   24
0   22
0   9
0  2
0     15
05
0    14
0  5
010
07
0 1
0    5
00
0 18
0   5
0   15
0 20
0  22
0    7
0    17
0    15
0    12
0    10
0  2
0    14
0   22
0     19
0  2
0 20
0    1
0     17
0 23
0     5
0     15
0  2
0   5
013
0     0
05
0   9
020
0    5
012
022
0    19
0   15
0 8
0     20
0    3
0     8
0    24
0   0
0  21
0    8
0   17
0    24
0   5
0 10
0  3
0    0
0 3
0    5
0   24
07
0   2
0     2
0     3
0     2
0  0
0  23
00
02
0     3
0   17
0    12
0 12
05
0    2
0     17
0    10
05
0 24
0     10
0 24
0    15
0 3
0     7
0   17
0 10
0 24
0 1
0  4
0     17
0     15
013
0    7
010
0     20
0  4
0     6
0 22
03
0    8
00
0   0
0    15
020
0  3
0    24
0 20
0   3
0   14
0     10
0  19
0 13
0 24
0  5
0   0
0  4
0    3
03
0 10
0    2
0    15
0 24
0   22
0  4
020
0 24
0     17
0 24
0    15
0    3
0 20 10198
020
0   24
0  5 720
0   14 20
0  2219 24
0 184
0 13 2 8
0 18
08  14 8
0 17   20
020  158
0   17
0  514 5
0   16
03 012 7
0  0
0    3
019 01222
0   17
0 10
0 8 0 19
015
0  17  5
0     2
0  24 57
0   5
08
07819
0 135  24
0 6   1
0 13
0 205 5
0 122424
0813 2
0    10
0  22
001 22
0  5
0 15
e
