$line=o
{test}
b
0    N19
0   N15
0    N10
0N18
05
0    N10
0   3
0 N11
0 N22
0   8
b

b
0 N10
0   N17
0    N20
0    N22
0   N19
0  3
0    0
0   5
0   N15
0     0
b

b
0N10
0   N22
0 N20
0 1
0 N11
05
0  N24
0 6
0   5
0    8
b

b
0N24
0  N22
0  N21
0    5
0 N13
0 3
0    7
0  N22
0   5
0    8
b

b
0     N24
0   0
0     8
0 N12
0 N10
0N19
0 8
0 N24
0     8
0    5
b

b
0    7
0 3
0 N24
0 N13
0    5
0 N17
0    N17
0  N22
0   2
0N10
b

b
0 N13
0   9
0   N10
0   N24
0 N24
0  N17
0N10
0     0
0    8
0     N15
b

b
0    N15
0   N24
0     N12
0     N13
03
0N12
0  N22
0  0
0    0
06
b

b
0    N12
0N15
0    8
0  N21
0N22
0N18
0     5
0    N22
0     N13
0    7
b

b
0 3
0 N17
0     8
0    5
0   N14
0  N19
0    N19
0    8
0   2
0  5
b

b
0   N17
0    N20
0N24
0    3
0     N10
0  N21
0  N22
0 8
0     N13
0N22
b

b
0  N21
0N13
0     3
0     5
0 N12
0  N17
0 N11
0 N10
03
0   N15
b

b
0   2
0     N22
0  N17
0N10
0   2
01
0 8
0   7
06
0 N20
b

b
0  2
0     N10
0   2
0   N15
0  N24
0   7
0   9
08
0    N12
0 N15
b

b
0 1
0    2
0     N17
0   5
0   N15
0    N19
0    N17
0    N15
0    2
0 8
b

b
00
0     N14
0   5
0     5
0   N21
0   5
0     N17
0N19
0N20
0     N19
b

b
0     N17
0   5
0 N22
0   9
0   N22
0N17
0N19
0     8
0 3
0N20
b

b
0 N12
0    0
0 8
0   4
03
0     1
0   2
0     1
03
0   7
b

b
0  3
0     3
0 N10
0    8
0     3
0     5
07
0   N22
0   N19
0     7
b

b
0    N10
0     5
0  4
08
07
0     N20
0 0
0    N12
0 N12
0  5
b

b
06
0     5
0    N10
0N13
0     N24
0N10
0   2
0N17
0   9
0   N22
b

b
0 N23
0     N17
0     3
0 N10
0     3
0     1
0   N14
0    N17
0  5
0     7
b

b
0   N19
0    N10
01
0    N19
0N22
08
0N22
0   N14
0    N20
0N15
b

b
0     N13
0    7
0    N17
0  N17
0   N10
0 3
0 5
01
03
0N24
b

b
0    N20
0 3
0    7
0     1
0    N22
0N24
0    8
0    N22
0   N19
0   N17
b

b
0 N22
07
0 N13
0 N10
0   N21
0   N10
0     N22
07
0     3
02
b

b
0    N22N15
0    N17
0N20
0  N19
0    3
0 0
0    N24
0    2
05
0    N10
b

b
0    N24
0  4
0    3
0     N10
0    N14
0  5
07
0   7
0     N19
0    3
b

b
0    0
0  4
0  N17
0    N17
0  N21
01
0N12
0   N12
0  N17
0 N12
b

b
0     N17
0    N22
0     1
0   2
0    N17
0 1
0 N12
0  2
0 8
0    8
b

b
0  0
0  2
0     N15
0 6
0N12
0 N15
0 1
0 N12
0   7
0 8
b

b
05
0   9
0 1
0N10
0     7
0    N15
0N10
0     0
0     N13
0N15
b

b
0N13
0  0
0  N22
0N24
0 N15
0  5
0   7
03
0 N10
0     N19
b

b
0     8
0 0
05
0  N24
0    1
0   7
0    N13
05
03
0    0
b

b
0   N17
0  N22
0     0
0  2
07
0    N15
0   N12
0     N24
0 3
0    7
b

b
0N13
0     N15
08
0     8
0    3
0    N12
0   N12
00
0  N22
0 N20
b

b
0     5
0   N17
05
0N18
0     N17
0     N10
0N22
0  N19
0N19
0     0
b

b
0    9
0N15
0     N14
0  N24
0   4
0   2
0    9
0   N17
0   5
0     5
b

b
0     N19
0    N24
0 N12
0    N24
0   N17
0 N10
0     7
0   0
0 N12
0 N13
b

b
0N10
0 N12
0 N20
0    N24
0N19
0  5
0 N24
0    N12
03
0    N20
b

b
0 5
0     N10
0     8
0     7
0     6
0 N10
0 8
0    8
0     0
0 N15
b

b
0N20
0 N13
06
0N17
0  N24
0   N15
0N12
0     N22
0N10
0 1
b

b
0    2
0    3
0    N17
0     N19
0    3
0    N10
0 N10
07
0   N22
0 0
b

b
0  N17
0   9
0   N10
0  4
0     N17
07
0N20
08
0N128N17  8
0    N15
b

b
0     N22
0N20  23
0   N10 0
01   N12N22
0    87
08  2N15
01
0N12 N17 3
0 N17  N15
0 N18N22N10
b

b
0 8
08N22   N24
0   N16
0N22N24  N10N15
0  0
0  N17
0N15N20 0N14
0  0
0 N10
0N198  5
b

b
0     N15
0 N22   8
0    9
07  5 N22
0N15
0  N17
0  4 53
0 N13 N22N19
0  N22 N20
0  5
b

b
0  0N123
0N10  5 N19
08 N21 3
0 N20
0N13
0   N22N198
0    N15
0   0
e
