$line=o
{test}
b
00
0  N10
0 8
0 N11
05
03
0   N15
0  N15
0 N10
0  N15
b

b
0  N14
0 8
0 6
0 8
05
0 N11
0  N14
0  N12
0  N10
0 5
b

b
0   N12
0  5
0  N12
08
0 N11
0 N10
0 8
0  N10
0 8
0 6
b

b
0 5
0  N10
0 5
0   N12
0   N10
0  7
0  9
0   N15
0 8
01
b

b
0  9
0 3
0    N15
0 0
0  2
0   9
0     3
0 0
0   N10
0 3
b

b
0   N14
0  7
0 0
0    N15
0 3
00
0   N12
01
0 5
0 3
b

b
0   N10
0    N14
0  5
0   N12
0   9
0  5
0   N12
0  9
01
0  N12
b

b
0  5
0   N12
0  9
0 6
0 8
0   N14
0 6
0 8
0  N14
06
b

b
0 N10
0  N12
0 6
0   N14
0   N12
0  N15
0  N14
03
0  N10
0  9
b

b
0   N12
0  9
0    N15
0   N12
0   N14
0   N12
0  9
0 6
00
0     8
b

b
03
01
00
0    N15
0 3
0  9
0  N10
03
0 6
0  7
b

b
0  9
0   N15
0 8
0  N14
0 N12
0 N13
0  N15
05
0 8
0 6
b

b
00
0   N12
0    N15
0 3
0 5
0   N15
0 8
0  N14
0 N11
0 8
b

b
0 N10
0 3
0 5
0  N10
03
0  N14
0 N12
08
0  N14
0N10
b

b
0 N13
07
0 N10
03
0   N15
0 5
0  7
0   N10
0  4
0     N15
b

b
0  9
0  N11
0 8
0 N10
07
0  N12
05
07
0 N13
0 N12
b

b
05
0  N12
0 N10
0 N12
08
0  N14
0 N12
08
0 N15
08
b

b
07
0  N14
0 8
0 7
03
0  N10
0  9
0 6
0 8
0  N14
b

b
06
0  N12
0  N14
01
03
0  N14
0 N12
0 N13
0  N14
07
b

b
03
0 N10
07
0 N13
07
0 N13
0 N12
0 N10
0 N12
08
b

b
0  N15
05
0 8
0  N10
0  9
0   N12
0 5
0  N14
0 N12
08
b

b
06
0  N14
03
05
0  N12
0  N10
0 5
0  7
0   N10
0 0
b

b
0   7
0  0
0     N13
0     N12
0   0
0    3
0    5
0     N12
0    8
0   5
b

b
0   3
0     N12
0   0
0     8
0  5
0 3
00
0  N10
03
0   N14
b

b
01
0   N12
00
0 6
03
0 5
0  N10
0 8
05
0 8
b

b
0  N14
0 N12
08
05
0 N12
08
0N10
07
0  N12
0  N11
b

b
0 8N12
0N10
0 N13
0N10
08
07
0  N14
0 N12
0 N10
0 8
b

b
0 N10
0 N12
0 N13
0 N15
07
08
07
0  N14
07
08
b

b
0 N10
07
0 N13
0 N15
0N12
0N13
0N12
0N10
08
0 N12
b

b
05
0 8
0   N15
0 5
0 3
0  5
0 0
0   7
0  0
0   3
b

b
0  0
0   7
0    N10
0     N13
0   2
0     N10
0     8
0     7
0     5
0     3
b

b
0    0
0     7
0    3
0   0
0     7
0    3
0     N10
0     N12
0   3
0     N15
b

b
0     N13
0     N15
0    8
0    7
0     N10
0    3
0  N14
0 8
0  N14
07
b

b
08
07
0 N10
0 8
0 N11
0 N10
0 N11
0  N14
0 8
0  N14
b

b
03
0   N15
0 5
0    N12
0 0
0   N10
0  7
00
0 3
0 5
b

b
0  N10
0  N12
0 N13
0 N13
0 N13
05
0 3
00
0 6
0 8
b

b
05
0  N12
0  N14
0 N11
05
0N10
0N10
0 N15
0 N12
0  9
b

b
02
0  N12
02
03
02
0  9
0 7
03
03
0  N14
b

b
07
0 N10
0 N12
0  N14
0  N12
0  N14
07
0 N15
07
0 N13
b

b
0 N15
0 N12
0 8
05
0 N12
0 N13
07
05
0 8
0   N15
b

b
0   N14
0  7
0   N10
0 0
0  N15
0 N10
0 8
01
0   N14
0  7
b

b
0    N15
08
0  N15
0  N14
0 8
01
0  9
0  7
0N10
08
b

b
0 N12
0 N13
0N10
0 N12
08
03
05
07
08
07
b

b
08
0 N12
0 N13
0 N12
05
07
08
0    3
0355 3
0   N10
b

b
0   N12
001  3
0 55
0  N1075
0 64
0 55 3
0 6
001  3
0  9N10
011 3
b

b
0     N15
0  9N10N12
0 7
0  N12N12N143
0    N10
0    N15
0  N12N12N143
0    N10
0   7
0   N12N143
b

b
0  0
0 1  0
0   4
0 34  3
0     N15
0 1
0  79 3
001  3
0 6 3
0    N15
b

b
0  7N10N10
0   N12N143
0 55 3
0     N15
0  N10
0  9N103
0   N10
0  7
e
