$line=o
{Mudarra_Fantasia_7}
b
0 
0    N16
0   
0   
0   
0    
0  
0     
0   
0    
b

b
0    
0    
0    
0    
0    
0   
0   
0    
0   
0   
b

b
0 	   	
0  
0 	  

0    	
0   
0    
0    
0    
0   
0   
b

b
0    
0    
0     
0   	
0     
0     
0   
0     
0     
0     
b

b
0   
0     
0   
0  
0    
0   
0   
0    
0   
0    
b

b
0   
0    
0   
0     
0   
0  
0     
0   
0  
0    
b

b
0   
0   
0
0   
0  
0  
0 
0 
0   
0 
b

b
0   
0
0 
0    
0   
0  
0 
0 
0  
0  
b

b
0   
0  
0 
0    
0  
0     
0 
0     
0     
0  
b

b
0   
0
0
0 
0  
0   
0  
0   
0   
0   
b

b
0   
0   
0  
0  
0    
0   
0   
0   
0   
0    
b

b
0  
0     
0  
0    
0   
0   
0     
0   
0     
0    
b

b
0    
0   
0  
0   
0    
0    
0   
0     
0    
0     
b

b
0    
0   
0   
0   
0   
0  
0  
0   
0   
0   
b

b
0   
0    
0    
0    
0   
0    
0   
0    
0    
0    
b

b
0    
0   
0   
0  
0   
0  
0 
0 
0   
0    

b

b
0  
 	
0   
0  
0     
0   
0 
0   
0  
0  
0    
b

b
0
0   
0     
0    
0    
0    
0   
0   
0   
0    
b

b
0    
0     
0    
0    
0     	
0  
0    

0     
0   
0   
b

b
0   
0   
0   

0   
0    
0    
0   
0     
0   
0   
b

b
0   
0   
0   
0   
0   
0    
0   
0    
0   
0   
b

b
0    
0  
0     
0   
0     
0  
0    
0    
0    
0  
b

b
0  
0  
0    
0    
0  
0    
0   
0   
0 
0   
b

b
0 
0   
0   
0 
0 
0   
0  
0 
0  
0  
b

b
0  
0  
0  
0 
04
e
