$line=o
{Mudarra_Fantasia_6}
b
0    
0     
0    
0     
0     
0     
0    
0     
0    
0    
b

b
0    
0     
0    
0   
0   
0 
0   
0   
0  
0  
b

b
0   
0  
0  
0  
0 ￳/
0  
0  
0   
0   
0 
b

b
0  
0   
0  
0    
0   
0    
0   
0    
0    
0   
b

b
0   
0    
0   
0 
0￿￳/
0     
0   
0 
0    
0   
b

b
0  
0   
0   
0   
0    
0    
0    
0     
0     
0     
b

b
0    
0   
0     
0     
0     
0   
0   
0 
0    
0    
b

b
0  
0  
0   
0   
0 
0  
0 
0    
0    
0   
b

b
0    
0   
0   
0   
0    
0    	
0     
0     
0     
0   
b

b
0     
0  
0     
0     
0   
0     
0    
0   
0   
0
b

b
0     
0   
0   
0   
0  
0  
0  
0   
0    
0   
b

b
0  
0    
0    
0    
0    
0    
0    
0   
0   
0    
b

b
0    
0    
0    
0   
0   
0    
0   
0    
0    
0    
b

b
0    
0   
0   
0    
0  
0  
0  
0 
0 
0 
b

b
0
0  
0 
0 
0  
0  
0  
0  
0 
0 
b

b
0 
0￿￳/
0  
0  
0   
0   
0  
0    
0    
0   
b

b
0   
0   
0     
0 
0   
0  
0     
0     
0     
0    
b

b
0   
0   
0    
0    
0    
0    
0 
0   
0    
0   
b

b
0   
0
0  
0   
0 
0   
0   
0  
0 
0  
b

b
0  
0 
0   
0   
0    
0    
0   
0    
0   
0   
b

b
0 
0     
0   
0    
0  
0  
0 
0    
0   
0   
b

b
0  
0  
04
e
