$line=o
{02_forlorne_hope}
b
0   5
0   4
0   3
0    7
0    6
0 3  5
0    7
0   3
0    5
0  -7 .7
b

b
0   .7
0  -6
0   5
0    7
0   4
0  45
0     3
0  3
0     5
0     6
b

b
0    3
0  2 5
0    3
0    5
0    7
0 3 3
0    7
0   3
0    5
03   7
b

b
0    5
0   56
0  57
0 7785
0   77
0   5
0 6 3
0  7
0  65
0  4
b

b
0 557
0  4
0 45
0    3
0 355
0  4
0  2
0  3
0   5
0 32 5
b

b
0  7
0 5
0 6
0 35
0  3
0 62 4
0 5
0 52 3
0N10    7
0  2
b

b
0   .6
0   .4
0   5 6
095 7 5
0   5 7
0   3
08   78
0   45
078 57
0  24
b

b
06 35
0  5
0 3   3
0 5
057  5
0  7
0 6
0    3
0     5
0 5
b

b
0     6
0  5 3
0 4
0     6
0  4  3
0 3
0     5
0  3  6
0  53
0     5
b

b
0 4
0 3   6
0  3
0  3 5
0  333 3
0  2
0    6
0  3 53
0   .5
0     .5
b

b
0    .5￸N1B.6
0     .8
0    .7￸N1D
0  2.4.5
0  -4
0    5
0  5
0   7
0 3￷N1B475
0   5
b

b
0  35
0 N1D2 5
0   4￴�
0   .5 3
0  -4
0    5 4
0  2
0 32 5 3
0      5
0  -7￸N1B
b

b
03 5￸N1D.5  4
0  -8.7  3
0 .7
0N1062
0 5 7 5
09
0     6
08 8 N108
0    .N12
0734  3
b

b
0  2
0  4
0  5
063
0  5
0 3
0 5
056775
0    3
0    5
b

b
0    7
0  23
0   57
03 23
0 645
0 567 5
0 3
0555
0 6
03578
b

b
0 3
0 3
05577
0  6
0  4
0  6  5
03
0 7775
0  7
05 6
b

b
0  5
04 4
0333
05 67
0 55
0 3
0  46
0 5
0 545
05524
b

b
0 4
0  4
0.3.5.6￸N1B .7
03 6￸N1D
0 7775
0 657 5
0 55775
0  4  4
0 3
0  5775
b

b
0   7
0  2
0  477 5
0   6
0    9
0 5 5
0 557 5
0  8 97
0 546  5
0    7
b

b
07
0    5
07 -N10  .9
0     7
0  -N10  9
0 .N11
077N1/  7
0  8
0 N10
0456 4
b

b
0556  5
0 N10 97
0 9
0 7
0 .9.N10
0     .N10
0552 4
0  6  5
03
0 7775
b

b
0 5
0 7
0    3
033 5 6
0     5
063 5 3
0  3
058775
0 8
0 7
b

b
0 5
0 7  5
05
0 3 5
0   4
0   5
0  2
0 33
0   5
0  3
b

b
0 55
0 67
0   7
0 3
0  5
0  3
0  2
03 3
0   5
0  5
b

b
0  3
0  2
0   5
053 4
0    5
0 6
0 4
0 3
0  5
06 3
b

b
0   5
0  3
0  2
0   5
0   3
08   .6
0    3
0   3
0    .6
0    5
b

b
0    3
0N10    6
0   8
0   3
0   5
0    5
0    3
0    5
0    7
0   3
b

b
0    7
0   3
0   5
09 2
0   5
0   3
08   7
0    5
0    7
0   4
b

b
0.6  .5
0   3
0    7
06   5
0    3
0    5
0    7
05  3
0    7
0   3
b

b
0   5
08  3
0   5
0   7
0   3
06  5
0   4
0   5
0  2
03 3
b

b
0  2
0  3
0  5
0 77
0  5
0   8
0 62
0   5
0  2
0  4
b

b
0 55
0  3
0  2
0 4 5
0   3
0   5
0  2
0 33
0  2
0   5
b

b
0   3
0    7
0   3
0   5
0  57
0   5
0   7
0   8
0  37
0   5
b

b
0   5
0  2
0   5
0   4
0    7
0   4
05
03  5
0  3
0  2
b

b
0  5
0  3
0 3
0  5
0 4
053 .4
0  2
0  -4
0  5
053 3
b

b
0 5
0 6
0 3
035  7
0 3
0 5
0 7
03   6
0   5
0  3
b

b
0  5
0 72 5
0 5
0 3
0  6
0 3
0 5
0 7
03
05   4
b

b
0 5
0 6
03
0 N10  3
07
08
0 N10
07    7
0 N10
07
b

b
09
0N10    6
0  7
0 6
0 8
09    5
05
05
0 5
0 7  5
b

b
0 8
05
08
06  5 3
0  2
0  3
0  5
0 3
0  3
0   5
b

b
03
05   5
0 6
0  7
05
08   3
03
0 4
03
06    3
b

b
0 3
0    5
0 6
05   5
0 6
0 3 3
05
03  56
0   4
0   5
b

b
0  2
0  3
0   5
0  35
0  5
0 33 5
0 5
0 7
03
05 2
b

b
0 3
0 55
0 7
03  .5
0  2
0  -5.5
0  -6.7
0 3-5
0  4.5
0  57
b

b
0 34
0 .4.6
0 3-5
0 45
0 34
0 45
0 34
0 45
0 34
0 45
b

b
0 34
0 45
0 34
0 45
0    3
0    6
0   3
0     3
03355
0  4
b

b
0  2
0334553
e
