$line=o
{AlMud15_It}
b
0
0  
0   
0  
0  
0 
0   
0  
0  
0    
b

b
0  
0   
0   
0   
0    
0    
0   
0   
0    
0  
b

b
0  
0  
0  
0  
0  
0  
0 
0     
0 
0  
b

b
0   
0  
0   
0  
0   
0   
0   
0   
0   
0   
b

b
0   
0   
0  
0  
0   
0 
0 
0    
0 
0    
b

b
0     
0    
0  
0     
0     
0   
0  
0   
0    
0    
b

b
0  
0  
0     
0    
0  
0   
0   
0  
0 
0 
b

b
0 
0  
0  
0  
0  
0 
0 
0  
0     
0     
b

b
0     
0 
0     
0 
0    
0    
0    
0    
0    
0    
b

b
0  
0   
0   
0  
0N1>  
0  
0  
0  
0  
0   
b

b
0  
0  
0  
0   
0  
0   
0    
0   
0 
0    
b

b
0 
0    
0    
0    
0    
0    
0 
0 
0   
0   
b

b
0   
0   
0   
0   
0   
0   
0    
0   
0    
0   
b

b
0   
0   
0   
0  
0   
0   
0   
0   
0   
0   
b

b
0   
0   
0    
0    
0    
0   
0   
0   
0  
0   
b

b
0   
0   
0    
0    
0    
0    
0 
0    
0 
0    
b

b
0     
0    
0 
0 
0 
0   
0  
0     
0     
0     
b

b
0  
0     
0    
0  
0     
0  
0  
0    
0   
0    
b

b
0  
0  
0   
0 
0 
0 
0   
0  
0   
0   
b

b
0   
0 
0    
0    
0  
0    
0    
0    
0    
0    
b

b
0  
0   
0   
0   
0    
0   
0   
0  
0 
0   
b

b
0  
0  
0   
0   
0   
0    
0    
0    
0     
0     
b

b
0     
0    
0  
0     
0  
0     
0     
0     
0    
0    
b

b
0    
0   
0    
0    
0    
0     
0     
0     
0     
0  
b

b
0  
0  
0     
0     
0     
0 
0 
0   
0  
0  
b

b
0     
0 
0    
0     
0    
0  
0    
0    
0    
0   
b

b
0   
0   
0  
0   
0   
0   
0    
0   
0) 
e
