$line=o
{Mudarra_Romanesca}
b
0
0  
0    
0   
0    
0    
0   
0  
0   
0   
b

b
0   
0   
0   
0  
0  
0    
0    
0    
0   
0  
b

b
0   
0  
0    
0  
0  
0    
0    
0    
0   
0  
b

b
0   
0   
0    
0  
0  
0    
0   
0    
0   
0   
b

b
0  
0    
0    
0    
0   
0   
0  
0 
0  
0  
b

b
0  
0   
0   
0  
0   
0   
0  
0  
0 
0 
b

b
0 
0  
0   
0   
0   
0    
0    
0    	
0    

0    	
b

b
0   

0    
0    
0   

0   
0   
0  
0  
0  
0   
b

b
0   
0    
0    
0    
0    
0    
0   
0    
0    
0    
b

b
0   
0   
0   
0  
0  
0  
0  
0  
0   
0   
b

b
0  
0  
0  
0   
0   
0  
0 
0 
0  
0  
b

b
0  
0    
0    
0    
0  
0   
0   
0 
0   
0   
b

b
0 
0  
0 
0 
0  
0  
0  
0   
0   
0   
b

b
0  
0   
0    
0    
0    	
0    
0  N1?
0  

0  
0   
b

b
0  

0  
0  
0    	
0    
0   

0    
0    
0  
0 
b

b
0 
0 
0  
0  
0  
0  
0   
0    
0    
0    	
b

b
0    
0   N1?
0    
0    	
0 	  
0   N1?
0    
0    
0   
0   
b

b
0  
0   
0   
0 
0   
0   
0 
0  
0  
0   
b

b
0   
0    
0    
0    
0    
0    
0   
0 
0 
0  
b

b
0  
0 
0   
0 
0  
0  
0  
0 
0   
0  
b

b
0   
0   
0  
0  
0  
0
0  
0  
0  
0  
b

b
0 
0    
0   
0   
0    
0   
0    
0     
0   
0    
b

b
0 
0 
0  
0  
0     
0     
0     
0    
0     
0     
b

b
0   
0   
0   
0     
0     
0     
0     
0     
0    
0    
b

b
0  
0     
0  
0     
0    
0    
0  
0  
0   
0     
b

b
0     
0     
0    
0     
0     
0   
0   
0   
0     
0     
b

b
0     
0     
0     
0    
0    
0  
0     
0  
0     
0    
b

b
0    
0  
0  
0   
0   
0    
0    
0    
0    
0    
b

b
0   
0   
0  
0   
0   
0   
0   
0   
0  
0  
b

b
0  
0   
0    
0    
0    
0    
0    
0  
0  
0  
b

b
0  
0   
0   
0   
0   
0   
0  
0  
0 
0    
b

b
0   
0  
0     
0   
0    
0    
0    
0    
0   
0    
b

b
0    
0    
0    
0   
0  
0  
0  
0   
0     
0     
b

b
0     	
0     
0     	
0     
0     
0   
0   
0   
0   
0   
b

b
0    
0    
0     
0    
0 
0    
0     
0    
0  
0   
b

b
0   
0   
0   
0   
0 
0
0  
0
0
0  
b

b
0  
0  
0
0  
0   
0   
0   
0  
0    
0  
b

b
0   
0    
0  
0  
0  
0  
0 
0  
0     
0   
b

b
0     
0     
0     
0     
0    
0    
0   
0    
0    
0    
b

b
0    
0    
0    
0   
0   
0    
0    
0    
0   
0   
b

b
0  
0  
0  
0   
0
0   
0 
0    
0  
0  
b

b
0  
0   
0     
0     
0     
0     
0    
0   
0   
0    
b

b
0   
0    
0     
0   
0 
0 
0 
0 
0 
0  
b

b
0   
0  
0  
0  
0 
0   
0   
0   
0  
0  
b

b
0  
0   
0    
0    
0    
0    
0    
0  
0  
0  
b

b
0  
0 
0   
0   
0   
0  
0  
0  
0   
0    
b

b
0    
0    
0    
0    
0  
0 
0    
0 
0 
0 
b

b
0 
0    
0 
04
e
