$line=o
{Mudarra_Fantasia_5}
b
0    
0     
0  
0     
0     
0     
0    
0     
0   
0   
b

b
0  
0   
0    
0   
0    
0    
0   
0   
0  
0   
b

b
0   
0  
0  
0 
0 
0  
0  
0 
0   
0  
b

b
0    
0    
0   
0    
0    
0   
0    
0   
0  
0  
b

b
0  
0 
0   
0    
0 
0     
0   
0   
0   
0   
b

b
0  
0  
0  
0  
0 
0    
0    
0
0   
0   
b

b
0     
0 
0     
0    
0    
0   
0    
0  
0    
0    
b

b
0    
0     
0    
0   
0    
0   
0  
0 
0    
0  
b

b
0     
0  
0   
0     
0    
0   
0   
0   
0    
0   
b

b
0   
0   
0   
0  
0  
0  
0  
0    
0  
0     
b

b
0   
0   
0    
0   
0     
0  
0  
0     
0   
0     
b

b
0     
0     
0     
0     
0    
0    
0    
0   
0   
0  
b

b
0  
0 ￳/
0   
0  
0  
0  
0   
0  
0   
0     
b

b
0   
0  
0     
0    ￳0
0   
0   
0   
0     
0   
0   
b

b
0   
0    
0   
0   
0  
0   
0  
0   
0   
0  
b

b
0 
0    
0    
0     
0     
0    
0    
0   
0   
0   
b

b
0  
0  
0    
0   
0  
0   
0  
0  
0
0 
b

b
0
0
0    
0    
0   
0   
0     
0    
0    
0  
b

b
0  
0   
0    
0    
0   
0    
0  
0   
0    
0  
b

b
0     
0  
0  
0    
0  
e
