$line=o
{mudarra_guit5}
b
0
0  
0    
0   
0    
0    
0   
0  
0   
0   
b

b
0   
0   
0   
0  
0  
0    
0    
0    
0   
0  
b

b
0   
0  
0    
0  
0  
0    
0    
0    
0   
0  
b

b
0   
0   
0    
0  
0  
0    
0   
0    
0   
0   
b

b
0  
0    
0    
0    
0   
0   
0  
0 
0  
0  
b

b
0  
0   
0   
0  
0   
0   
0  
0  
0 
0 
b

b
0 
0  
0   
0   
0   
0    
0    
0    	
0    

0    	
b

b
0   

0    
0    
0   

0   
0   
0  
0  
0  
0   
b

b
0   
0    
0    
0    
0    
0    
0   
0    
0    
0    
b

b
0   
0   
0   
0  
0  
0  
0  
0  
0   
0   
b

b
0  
0  
0  
0   
0   
0  
0 
0 
0  
0  
b

b
0  
0    
0    
0    
0  
0   
0   
0 
0   
0   
b

b
0 
0  
0 
0 
0  
0  
0  
0   
0   
0   
b

b
0  
0   
0    
0    
0    	
0    
0  N1?
0  

0  
0   
b

b
0  

0  
0  
0    	
0    
0   

0    
0    
0  
0 
b

b
0 
0 
0  
0  
0  
0  
0   
0    
0    
0    	
b

b
0    
0   N1?
0    
0    	
0 	  
0   N1?
0    
0    
0   
0   
b

b
0  
0   
0   
0 
0   
0   
0 
e
