$line=o
{Mudarra_Fantasia_9}
b
0  
0   
0   
0&
0   
0  
0     
0   
0   
0    
b

b
0     
0   
0   
0     
0     
0    
0    
0    
0    
0    
b

b
0    
0    
0  
0    
0    
0  
0 
0    
0    
0   
b

b
0   
0 
0    
0  
0     
0     
0    
0  
0 
0   
b

b
0  
0
0
0  
0
0
0   
0   
0     
0     
b

b
0   
0   
0   
0   
0    
0    
0   
0  
0   
0  
b

b
0   
0   
0   
0   
0  
0  
0   
0   
0   
0 
b

b
0  
0     
0  
0   
0   
0  
0    
0  
0    
0
b

b
0
0 
0 
0  
0  
0  
0  
0   
0  
0  
b

b
0   
0  
0   
0  
0   
0    
0  
0 
0 
0 
b

b
0	  	
0 
0     
0 	  

0     
0     	
0   

0   	
0   
0   	
b

b
0   		
0   

0   	
0    
0     
0   
0   
0    

0    	
0    
b

b
0   
0     
0     
0     
0    
0   
0   
0  
0  
0    
b

b
0     
0 
0   
0   
0    
0 
0  
0    
0    
0    
b

b
0   
0    
0   
0   
0     
0 
0  
0     
0  
0     
b

b
0   
0  
0    	
0   
0     
0   
0   
0    
0    
0    
b

b
0   
0   
0   
0   
0  
0  
0     
0    
0   
0  
b

b
0  
0  
0  
0 
0   
0  
0    
0  
0  
0 
b

b
0    
0  
0   
0    
0    
0    
0   
0   
0   
0  
b

b
0  
0 
0 
0  
0     
0    
0    
0    
0   
0   
b

b
0  
0 
0   
0
0    
0     
0    	
0  
0    	
0 	  
	
b

b
0  
0   	
0   
0    
0    
0    
0   
0    
0   
0  
b

b
0   
0 
0    
0   
0  
0    
0  
0   
0    
0    
b

b
0   
0    
0    
0   
0     
0   
0   
0    
0     
0   
b

b
0   
0   
0   
0  
0     	
0  
0     
0     	
0     
0   	￳N1?
b

b
0  	
 
0&
0     	
0  

 	
0  	
0     
0    	
0  
0   
0 
b

b
0 
0 
0  
0 
0  
0 
0 
0 
0 
0 
b

b
0  
0  
0   
0  
0  
0
0  
0 
0
0   
b

b
0 
0   
0    
0    
0  
0   
0  
0&
0    
0  
b

b
0   
0 
0    
0 
0    
0     
0     
0   
0   
0&
b

b
0     
0   
0  
0   
0   
0  
0  
0  
0   
0  
b

b
0  
0 
0 
0    
0     
0    
0￿  
e
