$line=o
{roque}
b
0   .53
0  -6
0  -5
0  -6
0 3
0 .5 3
0  -6
0   .53
0 .5 3
0  -6
b

b
0   .53
0 .63
0 3.5
0     3
03 .5
0 6
0 5
0 3
0 .5
0 .6
b

b
0 .5 3
0 3
0 .5
0 .6
03
0 .5
0 .6 3
0 .5
0 3
0  -6
b

b
0  -5
0  2
0  -5.5
0     3
0   .53
0  -6
0  -5
0  -6
0 3
0 .5  3
b

b
0  -6
0   .53
0 .5  3
0  -6
0   .53
0 .6 3
0 3 .5
0     3
03  .5
0 .6
b

b
0 .5
0 3
0 .5
0 .6
0 .5  3
0 3
0 .5
0 .6
03
0 .5
b

b
0 .6 3
0 3 .5
0   3
0   .5
0  -6 3
0  -6
0  -6 3
0  -6
0 3
0 .5
b

b
0 .6
03 -6
0 .5
0  -6
03 -6
0 .6
0 .5
0 3
0 .6
0 .5
b

b
0 .6 3
0 .6
0 .6.4
0 .5
0 .6
0 .5
0 3
0  -6
0 3-4
0 .5
b

b
0 .6
0 3
0 .5 .5
0 3 3
0    .7
0  -7
0 3  5
0  2
0  4
0  -6 3
b

b
0  -5
0  -6
0 3
0 .5
0 .6
03 -6
0 .6
03
0.4
0.5 .4
b

b
0.4
03 -6
0 .6
0 .5
0 3
0 .6
0 .5
0 .6 3
0 .6
0 .6 3
b

b
0 .5
0 .5
0 3
0  -6
0  -5
0  -6 3
0 3
0 .5
0 3
0 3
b

b
0  -6
0  -5  3
0  2
0  -5
0  -6
0  2
0  -5
0  -6 3
0  -6
e
