$line=o
{Mudarra_Fantasia_2}
b
0     
0     
0    
0    
0    
0   
0   
0   
0  
0   
b

b
0   
0   
0    
0    
0    
0     
0    
0    
0   
0    
b

b
0    
0     
0    
0    
0   
0   
0   
0    
0  
0   
b

b
0   
0   
0  
0  
0 
0 
0 
0    
0    
0    
b

b
0     
0 
0    
0    
0    
0   
0   
0   
0  
0 
b

b
0    
0    
0    
0    
0    
0    
0   
0  
0   
0   
b

b
0   
0    
0  
0 
0 
0￿￳/
0   
0   
0  
0    
b

b
0    
0     
0    
0  
0   
0     
0     
0     
0     	
0     
b

b
0     

0     	
0     
0    

0    	
0    
0   
0   
0   
0  
b

b
0   
0   
0    
0   
0   
0    
0    
0    
0    
0   
b

b
0   
0   
0 
0￿￳/
0   
0    
0   
0   
0     
0    
b

b
0    	
0    
	
0     
0   
 ￳N1?
0  ￳N1? 
0  

 	
0  	
0     
0    	
0  
b

b
0  
0  
0   
0    
0   
0   
0   
0￿￳/
0   
0   
b

b
0     
0    
0    
0 ￳/ ￳0	
0   
0   
0   
0   
0     
0  
b

b
0 
0    
0  
0   
0   
0  
0   
0   
0   
0    
b

b
0    
0     
0     
0     
0     
0     
0    
0    
0   
0    
b

b
0    
0    
0    
0   
0   
0   
0  
0   
0   
0   
b

b
0    
0    
0    
0    
0    
0    
0     
0    
0    
0   
b

b
0    
0    
0    	
0    

0     
0    

0    	
0    
0   

0   
b

b
0   
0  
0    	
0    

0￳   	
0   
0 
0     
0    
0    
b

b
0    
0   
0    
0    
0    
0    
0    
0    
0   
0   
b

b
0   
0  
0  
0  
0   
0   
0   
0   
0   
0  
b

b
0  
0     
0 
0    
0  
0    
0    
0    
0   
0   
b

b
0   
0  
0  
0 
0 
0 
0
0
0
e
